38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.684059143 2.034762383 22.376951218
C 9.362265587 1.267417669 23.718601227
H 8.290987968 1.314887762 23.943445206
O 7.494088173 -0.800511003 23.404016495
C 8.560349464 -0.713792562 23.324722290
C 9.732304573 -0.096783377 23.420568466
C 11.026368141 -0.493904233 23.036363602
H 12.112041473 1.057648063 23.931816101
H 13.173673630 -0.028959952 23.065422058
C 12.199537277 -1.756963730 21.860330582
O 10.266834259 3.101976871 22.469972610
O 9.355349541 1.471365809 21.346200943
H 13.301345825 -1.743193388 21.548065186
H 8.809988022 -1.165188551 20.756088257
C 7.077176094 -1.506019115 18.790658951
C 6.510608196 -0.323555797 18.474596024
C 5.553003788 0.154705510 19.248731613
C 5.042922020 1.305301189 19.016675949
H 4.256369114 1.882659674 19.489217758
C 6.843735695 -2.612462759 20.987667084
C 6.046285629 -4.731807232 22.041088104
H 6.193143845 -4.914899826 23.183160782
H 6.137304306 -5.801178455 21.862777710
N 7.180490494 -2.010761499 19.920875549
N 6.655531883 0.663179994 17.588657379
N 6.688665867 -3.482305765 21.916923523
C 5.885793209 1.614671707 17.945261002
O 5.375578880 -3.973789215 19.776165009
C 12.192552567 0.198640242 23.347568512
C 11.146738052 -1.623242617 22.131290436
H 4.878677368 -3.076705933 20.187757492
C 5.212441444 -4.498912811 20.787389755
H 9.967760086 1.715859532 24.510612488
H 10.368352890 -2.252985239 21.712980270
C 7.091952801 -1.102908254 20.857719421
O 8.287840843 -0.341041088 20.733688354
H 5.928246975 2.563150406 17.453050613
H 6.318140984 -0.520108044 21.347497940
