38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.696814537 1.787505388 22.167112350
C 9.121401787 0.716845453 23.156967163
H 8.464236259 1.232429028 23.861358643
C 8.178497314 -0.420263469 22.509326935
H 8.448801041 -1.310088277 23.011489868
O 10.139067650 -0.026375724 23.650117874
C 11.501707077 -0.295011461 23.000339508
H 11.971199036 0.205766782 23.832784653
H 13.691485405 0.356923521 22.769001007
H 11.216864586 -1.163228035 22.395797729
N 10.294573784 2.834874630 22.386604309
O 9.439706802 1.336836696 20.925212860
H 13.312916756 -1.069638729 21.708776474
C 8.565274239 -0.773374379 20.904430389
S 7.769002438 -1.691255093 18.333124161
C 6.674799442 -0.334335834 18.233402252
C 5.754993439 0.053821329 19.058130264
C 5.128419399 1.214551091 18.811227798
O 4.312270641 1.888776183 19.403741837
C 6.319810390 -3.391142130 20.308244705
C 6.038619995 -4.904532909 22.276206970
O 6.185010433 -4.971535683 23.474260330
O 5.961982727 -5.859037876 21.503959656
N 7.829897404 -1.541503668 20.076730728
N 6.633583069 0.551659226 17.288272858
N 6.069243908 -3.612168550 21.664264679
O 5.719019890 1.432692289 17.601182938
O 6.054312706 -4.016766548 19.340951920
O 10.449563026 -0.181825131 19.639053345
H 12.700974464 0.611118674 21.293977737
C 9.593173027 0.107714131 20.426460266
C 5.405488014 -2.496553183 22.136682510
S 4.400414944 -2.365758419 23.400466919
C 6.718816757 -2.029325962 20.458576202
C 12.979022026 -0.080629833 22.096305847
N 5.807809830 -1.474774718 21.321163177
H 7.193698406 -0.063407093 22.463535309
H 5.627876282 -0.489343435 21.394470215
