38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.455880165 1.682245135 22.041168213
H 9.047704697 1.412316918 24.167417526
C 8.412265778 1.346046567 23.304042816
H 7.064342022 -0.278150052 23.330621719
C 8.830908775 -1.030085921 23.126214981
C 10.085840225 -0.780980051 23.635019302
C 11.288969994 -0.867915690 22.907661438
H 12.707013130 0.646325767 23.502035141
C 12.599567413 -0.143842816 22.864149094
H 11.359099388 -1.691361785 22.251497269
H 9.939033508 2.666695118 22.290197372
O 8.905012131 1.459664464 21.025337219
H 13.410881042 -0.583540440 22.049692154
H 8.452789307 -1.305405736 20.755601883
H 7.737768650 -1.677399993 17.957435608
C 6.779965878 0.068360731 18.560728073
C 5.763653278 0.419963956 19.510641098
C 5.099672318 1.421593308 18.900762558
H 4.258369923 2.037902832 19.240093231
C 6.751130104 -3.682958603 20.530015945
C 6.349463940 -4.878260136 22.453067780
H 6.540567398 -5.148420811 23.479764938
O 5.885410786 -5.748925209 21.767288208
N 7.896775723 -1.589717031 19.961067200
N 6.692022324 0.820158899 17.522010803
N 6.826846600 -3.607908249 22.039726257
O 5.680422783 1.668111801 17.722705841
O 5.666252136 -3.805755854 20.001375198
H 7.384487152 -4.576147556 20.281126022
S 8.157378197 -2.645340443 22.689914703
H 10.143206596 -0.579256833 24.693954468
H 10.147965431 0.827443182 21.778081894
H 8.865253448 -0.393503517 18.541889191
H 5.662213802 0.082184173 20.524711609
N 7.350608826 -2.575340986 20.072366714
N 7.967039585 0.010674525 23.061244965
H 7.622571945 2.084577322 23.256240845
C 7.900371552 -0.886199057 18.676965714
