38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.629505157 1.885734797 22.291570663
C 9.487999916 0.705563009 23.248001099
H 7.409815788 0.547033906 23.344709396
C 8.231555939 -0.136570781 23.109836578
H 8.282596588 -1.054793119 23.702674866
C 10.561511040 0.008038852 23.667713165
C 11.422517776 -0.720430851 22.883089066
C 12.879901886 0.269441277 24.264162064
C 12.828033447 -0.298892468 23.072874069
H 11.232755661 -1.529159188 22.226778030
N 10.391896248 2.944210768 22.561489105
O 9.018774986 1.676956177 21.228353500
H 13.608857155 -0.682189405 22.321983337
C 7.899611473 -1.727578044 21.222743988
C 6.894466877 -1.535488963 18.757493973
C 6.348641396 -0.251559079 18.447593689
C 5.487653732 0.344144911 19.418958664
C 4.903666019 1.400985837 18.803752899
H 4.151569843 2.075291157 19.238159180
C 6.098180294 -3.374578238 20.452089310
C 6.281741619 -4.957063198 22.325262070
O 6.537919044 -5.119323254 23.507280350
O 5.803693295 -5.802271843 21.600715637
N 7.081323147 -1.800455213 20.055988312
N 6.455603600 0.575756013 17.380247116
N 6.688535213 -3.724883795 21.692701340
C 5.468096733 1.450673699 17.531028748
O 5.706150532 -4.052536964 19.534040451
Cl 4.823652267 2.433928013 16.283187866
H 6.947510242 -2.340118408 18.040525436
H 8.278865814 -3.167974710 22.885229111
H 13.795782089 0.550888360 24.825420380
C 8.545443535 -0.707932413 21.696826935
H 9.421163559 -0.242348179 21.261835098
N 5.823842525 -2.080252409 20.541191101
H 5.357402325 0.082240775 20.455463409
C 7.665397644 -2.923244238 22.033357620
S 11.446416855 0.308063716 25.206014633
