38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.704199791 2.043774605 22.189176559
C 9.272925377 1.319216371 23.527933121
H 8.207533836 1.276403189 23.695873260
O 7.059614658 -0.514620602 22.908729553
C 8.987845421 -0.768642843 22.916040421
C 9.787289619 -0.041890953 23.303630829
C 11.117859840 -0.376351058 23.070306778
C 12.274860382 0.432979494 23.546455383
C 13.125356674 0.023882018 22.826858521
N 11.551748276 -1.329423666 22.300012589
H 9.764730453 3.127906561 22.356819153
O 8.977412224 1.695596337 21.366130829
S 13.070266724 -1.175866008 21.811346054
H 8.956235886 -1.515034318 20.568439484
H 7.297685623 -1.546682239 18.224008560
C 6.641761780 -0.731268644 18.224964142
C 5.163098812 0.439567178 19.224285126
C 4.859674931 1.625503182 18.678169250
H 4.133211136 2.282652378 19.053375244
C 6.546953678 -3.363969326 20.542940140
C 6.561103821 -5.177689075 22.252433777
H 6.384006977 -5.210297585 23.300519943
H 5.801717281 -5.624067783 21.674478531
N 7.202634335 -2.232118845 20.137741089
N 6.431405067 1.131365895 17.016206741
N 6.957434177 -3.870437384 21.739967346
O 5.604289055 1.903749228 17.642810822
O 5.690548420 -3.828212738 19.842340469
C 5.706727505 -0.539634228 19.299064636
H 12.330072403 1.119892597 24.347957611
H 5.482711315 -1.159545898 20.145601273
H 10.724447250 1.783074617 21.871713638
H 9.797954559 1.798663974 24.338348389
C 8.012042046 -1.657055140 20.887252808
C 7.865731239 -0.993526161 22.258363724
H 7.447608948 -5.897772312 22.119558334
N 6.720369816 0.063975945 17.225570679
H 7.873669147 -3.579036236 22.037128448
