38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.854005814 1.674597502 22.092569351
C 9.024085045 0.869000375 23.164739609
H 8.432890892 1.491927624 23.829565048
H 7.301673412 -0.532729030 24.157842636
H 8.559379578 -1.614424944 23.319072723
H 9.665455818 0.164509848 23.708438873
C 11.664424896 0.029246321 22.324398041
C 12.689260483 0.216296643 23.037281036
H 13.613020897 0.263166338 23.196681976
C 12.181877136 -1.212204456 21.483373642
H 10.215665817 2.636939287 22.450799942
H 9.180750847 1.788632870 21.215229034
O 13.233900070 -1.466868639 21.518621445
H 8.112458229 -1.620861650 20.630851746
S 7.678025723 -1.851219654 18.461086273
C 6.561655521 -0.590360284 18.375144958
N 4.829737186 0.229357094 19.424478531
C 4.901720047 1.360506892 18.778465271
H 4.202869892 2.207540274 19.040029526
C 6.580182076 -3.193051577 20.461805344
C 6.255154133 -5.059025288 22.164030075
H 6.381506920 -5.429541111 23.155199051
H 5.983218193 -5.784687042 21.441654205
N 7.480056763 -2.190197945 20.106184006
N 6.699269295 0.462195635 17.613590240
C 6.536312103 -3.728835821 21.879644394
O 5.805843353 1.434895992 17.759147644
O 5.862626553 -3.701637030 19.649217606
H 5.061892033 -1.787339687 19.454780579
C 7.666031837 -0.964736283 23.219797134
N 12.060064316 -1.800421596 20.527458191
N 10.980093002 0.868970811 21.633817673
O 6.549619675 -1.759590149 22.851175308
C 5.406796455 -0.811893821 19.145067215
H 7.579536915 0.344653666 21.579784393
N 6.666747570 -3.028591633 22.935817719
H 11.168988228 0.809271336 20.646091461
N 8.079671860 0.096006148 22.363729477
