38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 10.002470970 2.006226063 22.793260574
C 8.903292656 1.355454326 22.917049408
H 8.069449425 1.391943812 23.539875031
H 7.532021046 -0.841453671 23.538063049
C 8.623247147 -1.080006123 23.329729080
C 9.620140076 -0.685641110 23.345920563
C 11.431496620 -0.006404541 23.150522232
C 12.615496635 0.695100546 23.573982239
C 13.391128540 0.070476338 22.988567352
C 11.812503815 -0.973536491 22.517185211
N 10.557713509 3.061636448 22.556980133
H 8.497156143 1.276195765 21.770942688
S 13.387701988 -1.143820047 22.043766022
H 8.528718948 -1.704642057 21.049263000
C 7.536387444 -1.263637900 18.408544540
C 6.994128227 -0.366178125 18.874429703
H 4.722622395 0.076220132 19.607074738
C 5.068527222 1.070305109 19.758375168
H 4.366899490 1.883119226 19.599130630
C 6.244805336 -3.661853552 20.858303070
C 6.169080257 -4.895348072 22.825496674
H 6.367286205 -5.482871532 23.676137924
H 5.786177635 -5.670224190 22.108955383
N 7.769100189 -2.003885984 20.471033096
S 6.459626198 1.263650298 18.570655823
N 6.413156033 -3.803844213 22.224235535
O 5.869525909 1.604400873 17.389356613
O 5.333698750 -4.105127335 20.244909286
O 7.370107174 2.117590189 19.272195816
S 6.571180344 -3.157143593 23.697004318
H 8.073804855 -1.783642411 17.718553543
H 5.452871323 1.135539651 20.801492691
Cl 12.845249176 2.082048655 24.627931595
H 7.277126312 -3.565054178 19.206941605
N 7.266487122 -1.000534415 19.915485382
N 7.230689049 -3.146442652 20.133253098
O 9.511797905 -1.782912493 22.795009613
C 10.099022865 0.661708951 23.171638489
