38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
O 9.497004509 2.487989902 22.669208527
C 9.725300789 1.467012405 23.225656509
H 7.286572933 0.987324655 23.682086945
C 7.837602139 0.301535100 23.088321686
C 8.848149300 -0.512422025 23.577581406
C 9.975257874 0.186956480 23.415765762
C 11.376094818 -0.065938935 23.061302185
C 12.223506927 1.016394258 23.133220673
Cl 13.870155334 0.908464074 23.066707611
C 12.068115234 -0.895443141 22.441816330
N 10.786288261 3.145230293 22.645065308
O 8.605993271 1.334425330 21.080013275
H 12.985669136 -1.241205215 21.906562805
H 8.541328430 -1.443354845 21.341804504
H 7.754736423 -1.508310437 18.092929840
C 6.447085381 -0.034363139 18.323511124
S 5.152931213 0.113052070 19.477735519
C 5.056985855 1.875169158 19.095046997
H 4.079638958 2.209366322 19.432460785
C 6.457282543 -3.664185524 20.542631149
C 6.099154472 -4.682980061 22.500604630
H 6.244675636 -4.892575264 23.540706635
H 5.776816368 -5.566015720 21.960742950
N 7.325741291 -1.473587990 19.995094299
N 6.491427898 0.510364473 17.297927856
N 6.372673035 -3.497621536 22.016944885
H 5.232931614 1.972109079 17.990688324
O 5.410840034 -3.693493366 19.848014832
N 7.836946487 -0.789121985 21.032663345
H 8.174861908 -3.087779760 19.494634628
N 7.354924202 -0.938157916 18.799543381
H 5.839073181 2.438006401 19.638233185
N 8.874180794 -1.672746539 24.334400177
C 11.370999336 2.175920963 23.020162582
H 7.025784969 -4.632113934 20.413183212
C 8.054467201 0.443748772 21.647687912
O 9.938528061 -2.020998955 24.682384491
N 7.385890484 -2.707100391 20.006082535
