38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.890926361 1.893914104 21.895713806
C 9.364552498 0.867203414 22.816324234
H 7.449161053 1.432636976 23.627616882
C 7.614576340 -0.628120005 23.120744705
C 8.775286674 -1.155687809 22.670694351
C 9.947768211 -0.326509237 22.860176086
C 11.426146507 -0.478666067 22.654655457
C 12.305685043 0.476750076 23.112556458
H 13.360357285 0.333227813 22.997076035
C 11.969359398 -1.421609044 21.833829880
O 10.495586395 2.924398184 22.254350662
O 9.613764763 1.532648921 20.754241943
H 13.093163490 -1.480060458 21.737350464
H 8.386544228 -1.640930414 20.781164169
C 7.247182846 -1.685229421 18.636556625
C 6.625928402 -0.550238192 18.248651505
C 5.713759899 0.039127491 19.182653427
C 5.163920879 1.125119925 18.540475845
H 4.378820896 1.802850008 18.946516037
C 6.523271084 -3.368239403 20.146141052
C 6.240101337 -4.894022465 22.032337189
H 6.385056019 -5.162667274 23.061368942
H 5.783489704 -5.607519627 21.398628235
N 7.283068657 -2.393441916 19.600852966
N 6.643620491 0.197136477 17.104549408
N 6.809912682 -3.758075237 21.516668320
C 5.783206940 1.146268010 17.258630753
O 5.656805515 -3.940813303 19.555473328
H 11.422541618 -2.075814009 21.185432434
N 8.450004578 -2.152390003 21.689844131
H 6.740754604 -1.120851159 23.483407974
H 5.633376122 1.780162096 16.398132324
H 5.533455372 -0.302232474 20.178821564
C 7.853048801 0.785925388 22.841915131
H 7.478499889 1.047582269 21.826421738
H 8.148552895 -3.642015219 23.114122391
C 7.840565681 -3.254163742 22.155445099
H 11.978101730 1.425405383 23.494085312
