38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.284258842 2.267445803 22.163196564
C 8.660799980 1.343496084 23.281290054
O 7.757721424 1.637495160 23.969295502
H 7.089873314 -0.580828786 23.560920715
C 7.886738777 -0.742275536 22.866519928
N 10.022773743 -0.557513833 23.580598831
C 11.208540916 -0.114971429 23.154832840
O 11.820522308 0.846085310 23.620195389
H 13.558177948 0.148519039 22.584413528
O 11.761189461 -0.898522913 22.211259842
H 10.261312485 2.759709358 22.386030197
H 9.345793724 1.638971448 21.236461639
H 13.512188911 -1.123130798 21.288320541
H 8.418407440 -1.178525805 20.889413834
H 7.530356884 -1.738355517 17.419981003
C 6.418456078 -0.141660690 18.283575058
C 5.790920734 0.408030272 19.383314133
C 5.036409855 1.481396794 18.896640778
O 4.178096771 2.178559065 19.424179077
C 6.544880867 -2.816841602 20.063819885
C 5.971889973 -4.601200104 22.376571655
F 6.117676258 -5.303519726 23.454778671
H 5.810532093 -6.151746273 21.506940842
N 7.388070107 -2.101311922 19.340888977
N 6.350231171 0.687858164 17.244804382
C 6.294855118 -3.265386343 22.440309525
O 5.543200016 1.636177421 17.634983063
O 5.714772224 -3.604550123 19.655046463
C 7.106247425 -1.403730750 18.279687881
H 5.999632835 0.238040522 20.426748276
O 5.615823269 -5.216971397 21.261751175
C 12.976994514 -0.279605806 21.751951218
C 7.744019032 -1.433649302 21.690727234
C 6.834325314 -2.499102592 21.464647293
N 8.946667671 0.032449037 23.195421219
H 6.093947411 -2.772138596 23.406995773
H 8.504588127 3.074334383 22.049272537
H 12.763203621 0.522431195 21.024818420
