38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.848937988 2.129266739 22.384305954
C 9.493365288 1.316819549 23.675851822
H 8.428425789 1.393105984 23.920879364
O 7.623332977 -0.771303236 23.461311340
C 8.727334023 -0.746714890 22.984525681
C 9.855953217 -0.085808031 23.352586746
C 11.251029015 -0.316885620 23.035438538
N 12.214048386 0.556697428 23.456287384
C 13.214632988 0.202850088 22.923757553
C 11.861336708 -1.282370448 22.254327774
O 10.536453247 3.132482767 22.509008408
O 9.427638054 1.656632185 21.330852509
S 13.492632866 -0.940698326 21.962394714
C 8.833481789 -1.079169631 21.369981766
C 7.074913979 -1.549387693 18.761541367
C 6.622666836 -0.342640728 18.353099823
C 5.706578255 0.183840066 19.301218033
C 5.241226673 1.559519053 19.023160934
H 4.198991776 1.726480961 19.310922623
C 6.648814201 -3.320515394 20.429758072
H 5.390212536 -4.800048828 22.307277679
H 6.813358307 -5.377512932 23.142351151
C 6.416097641 -5.047033787 22.180496216
N 7.219734192 -2.184957504 19.832410812
O 6.961532116 0.281343967 17.363500595
N 6.927278519 -3.643430233 21.744085312
H 5.429065228 1.775405288 17.940755844
O 5.930937767 -3.957972765 19.710800171
H 6.624640465 -5.758436203 21.386486053
H 10.152048111 1.691397786 24.469516754
H 9.803136826 -1.520176888 21.199346542
H 5.861012459 2.256415844 19.639831543
N 8.206846237 -0.043416932 20.752492905
H 7.760135174 0.835214317 20.749080658
H 11.540799141 -2.219280243 21.836635590
H 5.469945908 -0.288344741 20.209007263
C 7.830605984 -1.226532698 20.612487793
H 7.314776897 -2.937503338 22.340379715
