38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.117687225 1.980320692 22.666072845
H 9.568323135 1.532384634 23.551729202
H 8.143732071 1.695250034 23.306234360
H 8.084653854 -0.611374378 23.209480286
C 9.204291344 -0.537427187 23.355001450
H 9.506409645 -0.579678535 24.378419876
C 11.204359055 -0.368863285 22.815103531
C 12.536020279 0.268894970 23.157997131
N 13.577035904 0.248781055 22.850111008
C 12.175439835 -1.199708223 22.218246460
N 9.882394791 2.934569836 22.426137924
O 8.722560883 1.602472425 21.281129837
S 13.544211388 -1.033235192 21.906879425
C 8.984044075 -2.048339844 20.934978485
H 7.268740654 -1.224354625 18.094360352
C 6.709587097 -0.268146187 18.160707474
C 6.233745098 0.442731380 19.296962738
C 5.291677475 1.347974896 18.859655380
H 4.480021477 1.871600270 19.368450165
C 6.670878887 -3.177578926 20.336269379
C 6.516811848 -4.858438015 22.098384857
O 6.840406895 -5.275154114 23.271501541
O 5.810485363 -5.585881233 21.522602081
N 7.224443436 -2.065274715 19.857404709
N 6.459012508 0.528087080 17.192605972
N 7.245988846 -3.689650536 21.495338440
O 5.628093719 1.491060972 17.604557037
O 5.736587524 -3.700131655 19.784439087
H 9.349444389 -3.974196911 21.852109909
C 8.592834473 -3.305615664 21.487310410
O 6.986494541 0.530562580 20.403100967
H 6.148429394 3.197255611 21.509571075
C 7.436148167 1.606939435 20.926069260
H 6.889646530 -6.253844738 23.453847885
H 9.986807823 -1.631154656 21.112188339
O 6.523963928 2.535286903 20.914716721
N 10.042648315 -0.214895904 22.471261978
N 8.300330162 -1.455232263 20.062877655
