38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.728996277 2.326439857 22.284620285
H 8.461190224 1.322509050 24.254407883
C 8.174020767 0.747453213 23.441797256
H 7.229235172 0.300037056 23.364616394
C 8.461527824 -1.721504569 22.880615234
C 10.273703575 -0.434320152 23.659278870
C 11.466917992 -0.994170070 23.263679504
H 12.990000725 0.408076465 23.661703110
C 12.670537949 -0.084813319 22.795434952
H 11.231147766 -1.606263757 22.426973343
N 10.406641960 3.262515068 22.300163269
O 9.034868240 0.978418469 21.129808426
H 13.340689659 -0.747483253 22.278993607
H 8.287616730 -1.326176286 20.794685364
O 7.802523136 -1.908187270 18.225809097
C 6.283821583 -0.419159561 18.751810074
C 5.427002907 0.191733792 19.450201035
C 4.685907841 1.165217042 18.996143341
H 3.967238188 1.727877736 19.522783279
C 6.083591938 -3.456753969 20.311195374
C 6.166910172 -5.114372253 22.674690247
H 6.011969566 -5.588437080 23.582107544
H 5.975151062 -5.688883781 21.854644775
N 7.524997234 -1.791559339 20.393869400
H 6.647056580 0.013894828 16.696054459
N 6.692469120 -3.950929642 22.667703629
C 5.096873760 1.166882038 17.677387238
O 5.413783550 -3.949728251 19.635097504
C 6.897877693 -2.701536655 21.064983368
C 6.060652256 0.234485805 17.554124832
N 8.563582420 -1.910268426 23.965585709
C 7.268033981 -1.459443450 19.103290558
H 12.330491066 0.665056825 22.090742111
C 9.116765976 -0.768465519 23.544179916
H 11.821367264 -1.577884793 24.115898132
H 4.630924225 1.726361752 16.875156403
C 8.915967941 1.334371328 22.231571198
N 6.946539879 -2.877047539 22.398750305
