38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.021025658 2.071336985 22.337829590
C 9.023631096 1.516438007 23.320507050
H 8.106482506 1.708503485 23.665412903
H 7.618037701 -0.938319623 23.427635193
C 8.694311142 -0.759275854 23.286195755
C 9.211438179 0.177871451 23.371082306
C 11.457062721 -0.704464614 22.869270325
C 12.166690826 0.406424403 22.879640579
O 13.421254158 0.144870564 22.791112900
H 11.731673241 -1.601325512 22.520450592
H 10.090350151 3.158704758 22.396764755
O 9.653962135 1.643627405 21.231052399
H 13.581569672 -0.694447160 22.243553162
H 8.371530533 -0.945864379 21.157606125
C 6.697014332 -1.622151971 18.791851044
C 6.519883633 -0.349680960 18.361612320
C 6.047595501 0.514640331 19.352148056
C 5.150714397 1.615112662 18.911706924
O 4.345715046 2.121995687 19.701482773
C 5.949659348 -3.892802477 20.313238144
C 6.443994999 -4.617868423 22.457178116
H 6.550124645 -5.118693352 23.381429672
H 5.415198803 -5.999834061 21.289915085
N 7.091071606 -1.836348891 20.063938141
H 6.698785782 0.044098519 17.376119614
N 7.115122795 -3.442017555 22.118906021
O 5.376699448 1.963461041 17.745618820
O 5.321813583 -3.964417696 19.318496704
C 7.447580338 -0.744223118 20.693752289
C 6.800755501 -3.033785582 20.845254898
H 7.976046562 -3.237315178 22.605497360
H 6.734930515 1.262076139 21.243913651
C 11.589555740 1.716945529 22.598869324
H 6.277508736 -2.453357220 18.263671875
C 6.714638710 0.453793526 20.565057755
H 12.273002625 2.464259386 22.314352036
C 10.164945602 -0.658601940 23.107379913
C 5.819094181 -5.040276527 21.405668259
