38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.616158485 1.611876130 22.366531372
C 9.056589127 0.616890907 23.385410309
O 8.047944069 0.906613827 23.988540649
H 7.470016479 -1.116449952 23.427850723
C 8.395620346 -1.597683668 23.172964096
C 9.525952339 -0.793268740 23.331136703
C 10.713558197 -1.500449419 23.203660965
C 12.404225349 0.170300886 23.148920059
H 13.463075638 0.292641371 23.195156097
C 12.007913589 -1.104724288 22.731145859
O 10.229198456 2.637104034 22.507720947
O 9.175706863 1.147139549 21.229196548
O 12.831328392 -1.765523434 22.070583344
C 7.734873772 -1.346824527 20.662929535
C 6.853783607 -1.487563968 18.023540497
C 6.546168327 -0.464407593 18.066848755
C 5.893537521 0.288380146 19.177366257
C 4.795283318 1.104189754 18.591228485
H 4.244209290 1.651866198 19.367843628
C 6.543684483 -3.447591543 20.653892517
C 6.303395748 -5.006246090 22.421941757
H 6.474885941 -5.306533337 23.426130295
H 5.906406879 -5.739721298 21.758686066
N 7.270542145 -2.340432167 20.302904129
H 6.750468731 0.119714580 17.196258545
N 6.795801163 -3.823069572 21.970745087
H 5.312975883 1.788166046 17.902208328
O 5.787324429 -3.962019205 19.886184692
H 9.441692352 1.613347530 20.441209793
H 7.033885956 1.246819258 20.389482498
N 7.660104275 -3.124041319 22.673730850
H 9.806296349 -3.256054878 23.740522385
O 10.647042274 -2.807762146 23.529716492
H 7.731960773 -0.554710388 21.470870972
H 11.745565414 0.981421471 23.315214157
N 6.278995991 0.563570857 20.329679489
H 4.083551407 0.479814798 18.035205841
N 7.883096218 -1.432357430 19.553220749
