38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.267135620 1.502564788 22.284421921
C 8.798485756 0.791847527 23.595136642
H 8.037366867 1.354389906 24.095937729
H 7.318876743 -0.799790800 23.508441925
C 8.384417534 -0.800555050 23.300910950
C 9.197071075 -0.309678942 24.122350693
C 11.300658226 -0.375914514 23.213453293
O 12.256052971 0.585192204 23.670412064
H 13.088004112 0.379383951 23.280046463
C 11.524307251 -1.199244261 22.122591019
H 9.964919090 2.359167576 22.437063217
H 8.434346199 1.815467119 21.662992477
H 12.598965645 -1.373820305 21.850788116
C 8.044679642 -1.842352986 21.491588593
C 6.796141148 -1.488661289 18.735992432
C 6.050037861 -0.439796448 18.479516983
C 4.885240078 -0.102780670 19.273923874
C 4.605301857 1.171400547 18.919378281
H 3.892975807 1.860625982 19.374984741
C 5.896347046 -3.226624727 20.875511169
C 5.937925339 -5.003011703 22.455085754
H 6.119457245 -5.346981049 23.451784134
H 5.633132935 -5.799917221 21.791395187
N 7.304305077 -2.206216574 19.413953781
N 6.294353962 0.465209395 17.550504684
N 6.176253319 -3.774702549 22.145542145
H 5.497033119 2.274683952 17.212194443
H 5.795507908 -3.897815228 19.988050461
H 4.953062057 -2.637353420 20.942539215
H 4.223063946 -0.706172645 19.935699463
C 10.957304001 0.079351276 21.879592896
C 5.443178654 1.387164354 17.825006485
H 11.583067894 0.783454716 21.312337875
C 7.106913567 -2.342454910 20.601812363
O 9.641525269 0.393946648 21.516033173
N 8.714702606 -1.834497452 22.386829376
H 11.094978333 -0.972775578 24.127573013
H 10.903225899 -2.085631132 21.927982330
