38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.043494225 1.807699800 22.252393723
C 9.428668022 0.880131125 23.384880066
C 8.238085747 0.862872779 23.753259659
H 7.758124352 -0.014376746 23.729585648
H 9.521470070 -1.142002106 23.805179596
C 10.065517426 -0.304439604 23.563739777
C 11.395766258 -0.434299737 23.202056885
C 12.584780693 0.357077688 23.400175095
N 13.639115334 0.239410117 23.073457718
C 12.226936340 -1.124968529 22.499824524
H 10.161038399 2.849762917 22.579460144
O 9.324134827 1.650673389 21.265672684
S 13.655029297 -1.076132655 22.152908325
C 8.613061905 -1.704077959 20.527839661
C 7.165083885 -1.453123450 18.842044830
C 6.399795055 -0.499333858 18.296733856
C 6.110599995 0.682312369 19.319532394
C 5.260987759 1.573744059 19.004648209
H 4.305877686 1.892310381 19.423711777
C 6.617854595 -3.216547012 20.318014145
C 6.274283409 -5.015595436 22.300960541
O 6.501007557 -5.272833347 23.397926331
H 5.836657047 -5.753579140 21.662212372
N 7.435658932 -2.074100256 19.876523972
H 6.759458542 0.071265317 17.458789825
N 7.175666809 -3.042922020 22.539752960
H 5.430144310 1.974454284 17.966897964
O 5.871520519 -3.699492216 19.568613052
N 7.853500843 -2.916625023 23.777242661
C 6.590349674 1.369355679 20.156805038
H 7.192158699 1.787038565 20.847827911
N 8.472890854 -1.246115685 21.758049011
C 7.940442562 -2.251355886 22.740991592
H 8.890130043 -0.331157327 21.855699539
O 9.657235146 -1.803542376 19.930469513
C 6.683042049 -3.791208744 21.683830261
H 5.448833942 -0.989258409 18.069637299
H 11.087738037 1.476683497 22.027647018
