38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.251846313 2.031375885 22.585325241
C 9.170341492 0.940734744 22.872913361
H 8.373006821 1.202652097 23.558702469
H 7.836084366 -1.000142097 23.299526215
C 8.816117287 -1.192111731 23.234375000
C 9.774364471 -0.397885412 23.122444153
C 11.172779083 -0.643910050 22.874103546
C 12.098857880 0.441238672 22.818944931
N 13.402383804 0.087621748 22.753894806
C 11.850894928 -1.746378660 22.515441895
O 9.956656456 3.145288467 22.363595963
H 9.161065102 1.370491862 20.886785507
S 13.459989548 -1.350396872 22.080518723
C 7.851953983 -1.295718908 20.637222290
C 6.940237045 -1.619092226 18.788200378
C 6.544906616 -0.521692574 18.315793991
C 5.963225842 0.342512429 19.295692444
C 5.062358856 1.379849911 18.783405304
O 4.171051502 1.870468259 19.555080414
C 6.428165436 -3.285566807 20.652545929
C 6.193016052 -4.918062687 22.373994827
H 6.381471634 -5.235754967 23.365640640
H 5.848401070 -5.696795940 21.753898621
C 7.138545513 -2.151618004 19.981960297
H 6.658987045 -0.140651703 17.316282272
N 6.557959557 -3.660170794 21.942558289
O 5.319312096 1.732374549 17.631233215
O 5.701765060 -3.829793453 18.809453964
H 4.772145748 -4.592301846 20.247825623
H 6.985574245 -3.065644741 22.625011444
N 8.656452179 0.746181846 21.537370682
C 7.708208084 -0.033164121 20.929220200
H 6.016072273 1.221786499 21.229106903
C 11.620025635 1.701552868 22.589296341
H 11.559765816 -2.778035164 22.495529175
C 5.550789356 -3.951339483 19.867095947
C 6.481642246 0.543953001 20.548463821
H 12.321269035 2.498814344 22.392160416
