38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.607657433 1.929732919 22.257812500
C 9.237036705 1.221479774 23.657882690
H 8.145697594 1.223163962 23.579689026
H 7.530423641 -0.825620711 23.375656128
C 8.392989159 -1.096838593 22.798879623
C 9.658373833 -1.097586513 23.201269150
C 11.548565865 -0.052904531 23.151050568
N 12.573432922 0.755748689 23.312433243
C 13.459391594 0.343084782 22.900856018
C 11.954289436 -1.387796640 22.651035309
O 10.301505089 2.885407209 22.231327057
O 9.102670670 1.340305686 21.206388474
S 13.534711838 -1.319660068 22.114454269
C 8.167379379 -1.366332293 21.452898026
H 7.095740318 -1.395519853 18.280117035
C 6.767925262 -0.341265976 18.562320709
O 5.529536724 -0.021730741 19.251031876
C 5.374728203 1.374398589 19.049654007
H 4.342822552 1.734499097 19.170171738
C 6.663409710 -3.181475401 20.578559875
C 6.316162109 -4.462269783 22.315921783
C 6.688219070 -5.745765686 22.362024307
H 5.882685184 -6.395864010 22.203847885
N 7.529272079 -2.277926207 20.164918900
N 6.847740650 0.477126420 17.472600937
N 6.692814350 -3.428172588 21.933315277
C 6.104511261 1.594292998 17.729701996
O 5.940841198 -3.740246534 19.801616669
O 6.147427559 2.619751930 17.106836319
C 10.212761879 0.073291063 23.458116531
S 10.853851318 -2.509785652 23.094598770
H 9.355356216 1.483622074 24.747247696
C 7.669850826 0.106853850 19.891246796
H 7.358747959 -5.824432850 21.461610794
H 7.288423061 -5.997505665 23.238033295
N 8.012178421 1.203253627 20.402887344
H 6.012113094 1.960139513 19.763597488
N 7.805828094 -1.080572963 20.466810226
