38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.764227867 2.529547215 22.415361404
C 9.876461983 1.327473998 22.894474030
H 8.186882019 0.987967014 24.159784317
H 7.427328587 -1.103179932 23.096170425
C 8.348415375 -1.166568279 22.572854996
C 9.421312332 -0.609346211 23.157325745
C 10.814853668 -0.767118037 22.834756851
C 12.838056564 0.174635947 23.008634567
H 13.637230873 0.691452146 23.346670151
H 11.199278831 -1.686140180 22.346220016
H 10.678429604 3.095448017 22.131965637
O 9.196434021 1.717778563 21.592809677
S 13.343870163 -0.925334930 22.187107086
C 8.279108047 -1.412877917 21.101747513
C 7.196052551 -1.622821689 19.086162567
C 6.874599934 -0.308307916 18.767602921
C 5.725978374 0.135667950 19.383119583
C 5.140031815 1.167913318 18.981918335
H 4.290211678 1.742369413 19.378696442
C 6.862209320 -3.361052990 20.550666809
C 5.851920128 -4.986244678 22.488321304
H 6.270516396 -5.400654793 23.424579620
H 6.152005672 -5.781660557 21.735750198
N 7.502725601 -2.113251209 20.225454330
N 6.725177288 0.522886813 17.635229111
S 6.603995323 -3.368308067 22.326913834
O 5.824485302 1.448461771 17.842838287
H 5.935284615 -3.566549540 19.941400528
C 8.441288948 0.171020716 19.407188416
N 8.522684097 0.781048954 20.442525864
C 11.523159027 0.193230286 23.007188797
O 4.466122150 -4.832349300 22.494701385
C 9.100517273 0.612326980 23.645259857
H 4.330909252 -4.128393173 21.813436508
H 8.879030228 0.455971062 18.419311523
N 9.008649826 -0.525974631 20.430578232
H 9.155159950 3.263551950 23.003368378
H 7.621421814 -4.161190987 20.376655579
