38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.640396118 2.076321363 22.235988617
C 9.104586601 1.467030048 23.606056213
H 8.026093483 1.381971121 23.629877090
H 7.820138931 -0.839301884 23.795978546
C 8.817177773 -0.872399688 23.359008789
C 9.719234467 0.106311955 23.612207413
C 11.115140915 -0.207124084 23.274986267
S 12.433038712 0.725560486 23.607776642
C 13.144768715 -0.271388292 22.662818909
C 11.718619347 -1.125158906 22.611948013
O 10.366079330 3.068819284 22.350528717
O 9.229276657 1.500480771 21.234050751
H 13.945480347 -0.747491300 22.084653854
C 8.697988510 -1.541313887 21.426113129
C 7.492664814 -1.848890424 18.835048676
C 6.589119911 0.108547032 18.303834915
C 5.638636589 0.322440386 19.372312546
C 5.015871048 1.437867880 18.960361481
H 4.213901043 2.020631790 19.434284210
C 6.530853271 -3.314229012 20.567119598
C 6.266901970 -4.852346420 22.423913956
H 6.289593220 -5.047856808 23.466283798
H 5.835569382 -5.629609108 21.833108902
N 7.306830883 -2.209176779 19.995527267
N 6.541399956 1.064628005 17.420490265
N 6.867194653 -3.812594175 21.846376419
O 5.511682987 1.810336709 17.775268555
O 5.673397541 -3.747037888 19.931484222
N 6.677124023 -0.806090593 21.765165329
C 7.592666626 -1.387224555 21.022672653
H 11.660429955 -2.062574625 22.198926926
S 8.338976860 -3.928181887 22.561704636
N 9.208173752 -1.772914052 22.508632660
H 8.457063675 -0.581077218 17.515556335
H 5.444000721 -0.216934562 20.261951447
H 9.382651329 2.206082344 24.373329163
H 6.822899342 -0.020995241 22.325901031
C 7.618561268 -0.826353073 18.134004593
