38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.432679176 1.593446255 22.423442841
C 8.823397636 1.252536178 23.729604721
H 7.782125473 1.435234547 23.900888443
H 7.843053341 -0.631378055 23.052503586
C 8.850386620 -0.404547602 23.301404953
H 9.283930779 -0.965377510 24.105186462
C 11.355144501 -0.221474513 22.809041977
C 12.468230247 0.183282480 23.317268372
H 13.392729759 0.366866767 23.356660843
C 12.062216759 -1.090961099 21.846302032
H 10.111166954 2.499027491 22.395231247
H 8.746176720 1.657917500 21.541187286
O 13.176568031 -1.533177018 21.895853043
H 7.996006966 -1.743415594 20.876033783
C 7.165734768 -2.074081898 19.082406998
C 6.481211662 -0.084332377 17.905908585
C 5.638350010 0.256578505 19.305183411
C 5.087533951 1.250766277 18.997791290
H 4.268684864 1.839706302 19.437063217
C 6.400161743 -3.298236847 20.749336243
C 5.873836994 -4.924931049 22.413812637
H 6.220772266 -5.214614868 23.418300629
H 6.176224709 -5.722359180 21.736825943
N 7.282242775 -2.226761818 20.316947937
N 6.356665134 0.828327715 17.155681610
N 6.459649086 -3.599583149 22.047325134
O 5.633410931 1.612027407 17.825868607
O 5.695036888 -3.825228214 19.935302734
O 9.972692490 0.530616164 19.952884674
Br 5.905358791 2.267760754 22.000192642
H 7.461111069 -2.831504345 18.400846481
H 6.571696758 -2.959483624 22.802547455
H 4.773282528 -4.849155903 22.368621826
H 9.423120499 1.479550719 24.600801468
O 11.321562767 -1.013981581 20.759885788
C 6.550177097 -0.916642070 18.813123703
C 10.009213448 0.160200119 22.328748703
C 10.380275726 -0.047613937 20.897727966
