38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.250015259 2.108796358 22.237970352
C 8.946469307 1.035315633 23.254447937
S 7.470118046 0.841901600 23.913248062
C 7.573702335 -0.523791909 23.271677017
C 8.544652939 -0.891045332 22.629608154
C 9.609677315 -0.135653436 23.148281097
C 11.043416977 -0.171145782 22.990028381
O 11.883205414 0.549261093 23.652130127
H 13.445310593 -0.155622602 22.512430191
C 12.793236732 -0.934632361 21.977231979
H 10.191789627 2.671062946 22.411464691
H 9.266642570 1.562368035 21.248493195
O 13.478165627 -1.753257871 21.511003494
S 8.580085754 -1.443475485 20.887813568
C 7.320155621 -1.730649829 18.648376465
C 6.342636108 -0.716234207 18.240066528
C 6.189031124 0.304183513 19.263929367
C 5.403179646 1.483599663 18.876216888
H 4.358184338 1.526887059 19.243633270
C 6.520672321 -3.152856588 20.359638214
H 5.177923203 -4.784792900 22.582424164
H 6.530200481 -5.709678650 23.381092072
H 6.338241100 -5.711204529 21.609155655
C 7.433674335 -2.133414268 19.805807114
H 6.695051670 -0.193303674 17.336313248
N 6.746356010 -3.146800518 21.635660172
H 5.466671467 1.535587788 17.749853134
O 5.728502750 -3.763397217 19.724952698
H 7.396384239 -3.376749992 23.501970291
H 11.010457993 -0.822347343 21.002750397
H 11.810199738 1.501844883 23.298084259
H 5.407630920 -1.277307272 18.095087051
H 6.972107887 0.390297264 19.983079910
N 11.531996727 -0.701256990 21.859966278
H 5.894376755 2.387130499 19.310499191
C 6.927172661 -3.752785921 22.621101379
H 8.416549683 2.826869726 22.268991470
C 6.216209888 -5.100579739 22.549161911
