38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.657915115 1.966436267 22.245798111
C 9.289923668 1.183282018 23.320644379
H 8.381243706 1.386464715 23.845273972
O 7.264222145 -0.517463386 23.567920685
C 8.241050720 -1.121217489 23.239042282
C 9.995075226 -0.041937709 23.484394073
C 11.356765747 -0.253964990 23.192142487
C 12.496757507 0.545272827 23.167873383
C 13.541808128 0.736371875 22.793935776
C 12.131023407 -1.298208237 22.763246536
H 10.363958359 2.819382429 22.313190460
O 9.171366692 1.674422026 21.244457245
S 13.610591888 -0.870684683 22.071245193
C 8.109635353 -1.741107821 21.026359558
C 7.177416801 -1.510214090 19.012191772
C 6.871174812 -0.568918109 18.414932251
C 5.419053555 0.432544261 20.217475891
C 5.092992783 1.314053774 19.281190872
H 4.318060875 2.069960833 19.475740433
C 6.531829834 -3.260641336 20.621831894
C 5.873237133 -4.801191807 22.296527863
H 6.142250538 -5.053206444 23.339141846
H 6.064734459 -5.729673386 21.726398468
N 7.379357815 -2.151818514 20.139974594
N 6.692819595 0.456000775 17.708196640
N 6.671005726 -3.655376196 21.887882233
O 5.671200752 2.368605375 17.317966461
O 5.806937218 -3.737083912 19.782209396
H 11.922848701 -2.349643469 22.929979324
H 14.233103752 1.578353047 22.772373199
H 7.284547806 0.589660227 16.901628494
C 5.796483040 1.466270208 18.043096542
H 4.791952610 -4.538150311 22.164913177
H 5.525442600 0.836999297 21.214288712
H 8.470710754 -3.035837173 22.468738556
N 8.256892204 -2.058727741 22.208164215
H 5.555183887 -0.643335998 20.241615295
N 9.439452171 -1.118929267 23.779144287
