38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.898780823 2.019868135 22.278633118
C 9.418678284 0.901614964 22.806970596
H 7.470690727 1.164310217 24.264741898
H 6.942771912 -0.555100322 23.741123199
H 9.547836304 -1.104476452 23.471431732
C 10.140202522 -0.219466627 23.312484741
C 11.545500755 -0.243317753 23.173280716
C 12.451320648 0.820455253 23.208030701
H 13.509328842 0.600266039 23.187723160
C 12.330489159 -1.321381092 23.000469208
N 10.642790794 3.117449284 22.659719467
O 9.536596298 1.603245020 21.236637115
H 12.977724075 -1.492491484 22.093732834
H 8.756564140 -1.092232585 21.291341782
H 7.565218925 -2.066671371 18.916063309
C 6.399525166 -0.188708231 18.141572952
C 6.411402225 0.080141015 19.493623734
C 5.075381756 1.747631788 19.089418411
H 4.188097477 2.262604475 19.405523300
C 6.758387089 -3.025841713 20.622367859
C 6.312796116 -4.617698669 22.438446045
H 6.338866711 -5.176880360 23.376880646
H 5.910805225 -6.177379608 21.139060974
N 7.315476894 -1.974970698 19.912311554
N 6.281253338 0.805056810 17.333248138
S 6.813718796 -3.036925793 22.341285706
O 5.487771988 1.751977921 17.852262497
C 6.292732716 -4.171197414 20.137634277
C 6.107138157 -5.124001980 21.205528259
H 12.518338203 -1.957177162 23.881759644
H 6.521382332 -1.167489529 17.694814682
O 5.800124645 1.192681551 19.994401932
S 12.120679855 2.550972223 23.067186356
C 7.267172813 -0.686864793 20.283914566
N 8.105416298 -0.313863575 21.314872742
C 7.456630707 0.339570194 23.577989578
H 6.235145569 -4.390994549 19.101671219
N 8.152496338 0.371969640 22.470367432
