38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.748627663 1.800293565 22.239370346
C 8.827387810 1.001295328 23.298688889
H 8.084229469 1.435288429 23.896268845
H 7.267812252 -0.847908437 23.501720428
C 8.098447800 -0.606928825 22.849578857
C 9.309043884 -0.296033084 23.144485474
C 10.644304276 -0.518357217 22.674386978
C 12.289896965 1.086608887 22.793663025
H 14.117361069 0.458363146 22.736558914
H 11.078752518 -1.439284205 22.369222641
O 10.109065056 2.985614061 22.470190048
O 9.205928802 1.563216686 21.115167618
O 13.211627007 -0.946624696 22.054117203
H 8.453289032 -0.960977972 20.779399872
C 7.067600250 -1.328894734 18.530311584
C 6.330278873 -0.328402340 18.322441101
S 5.194302082 -0.050639465 19.615055084
C 4.799239159 1.363786936 18.871711731
H 4.057730198 2.038781166 19.243864059
C 6.190255642 -3.554626942 20.602348328
C 5.887151241 -5.148434162 22.361984253
H 6.150925159 -5.313320637 23.400283813
H 6.263188362 -5.980535984 21.785751343
N 7.453124523 -2.114321470 19.313936234
H 6.900227547 0.658787072 16.707090378
N 6.475276947 -3.907868147 21.880445480
O 5.438165188 1.620084405 17.757005692
O 5.564172268 -4.135387421 19.769186020
C 6.744230270 -2.246361017 20.358825684
O 6.483939171 -1.403210044 21.325899124
H 7.334915638 0.449895412 21.173038483
H 6.881564617 -3.274942875 22.530569077
C 11.009057045 0.767196417 22.516876221
N 6.239085197 0.619490743 17.409036636
H 12.564291954 2.088379622 23.066368103
C 7.641994476 -0.585582256 21.405244827
N 13.214612007 0.149505034 22.508571625
H 4.805716515 -5.136527061 22.218038559
