38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.627820969 1.604103088 22.309577942
C 9.034164429 0.876111269 23.382064819
C 7.907124043 0.790673852 24.170259476
H 7.209975719 0.050066702 23.874298096
C 8.845238686 -1.025503635 22.768329620
C 9.778413773 -0.282175124 23.188209534
C 11.180367470 -0.233514920 22.729967117
C 11.945496559 0.891824782 22.852613449
O 13.147886276 0.963870823 22.889701843
C 11.797952652 -0.890985787 21.770221710
N 11.057685852 3.153748751 22.100172043
O 9.163678169 1.602255464 21.122200012
H 12.870182991 -1.210451484 21.837718964
C 8.438840866 -1.702201366 20.787799835
H 7.473549366 -2.009893656 18.064708710
C 6.332220078 -0.354137063 18.657911301
C 5.459049225 0.168497041 19.605550766
C 4.956670761 1.312173128 19.023967743
C 4.135761738 2.072509766 19.398338318
C 6.615960121 -3.177721262 20.629673004
C 6.224603176 -4.828104019 22.353088379
H 6.338582993 -5.203068733 23.360506058
H 5.801671982 -5.536872387 21.719467163
N 7.321915627 -2.115990877 20.073934555
N 6.394684792 0.438449770 17.572536469
C 6.723767281 -3.610019684 21.956808090
O 5.647984028 1.472525835 17.833438873
O 5.814287186 -3.708555937 19.723035812
H 6.113565445 -4.659106255 19.808038712
N 10.926140785 2.042164803 22.462291718
Cl 7.599833965 1.588579059 25.631410599
H 8.792305946 0.818547904 20.739992142
H 5.246810913 -0.168266743 20.614791870
N 8.069569588 -1.043315053 21.926305771
C 7.050096989 -1.541295052 18.871232986
O 9.530874252 -1.984638929 20.416259766
H 7.252908230 -3.011587858 22.683862686
H 11.351524353 -0.934006095 20.779933929
