38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.528291702 2.315321207 21.870504379
C 9.320081711 0.875893414 22.921926498
N 8.136280060 0.818057299 23.539436340
C 8.059632301 -0.334524870 23.204187393
C 8.434859276 -1.250631690 22.587387085
C 10.568678856 0.282865345 22.911443710
C 11.458700180 -0.646931112 22.793714523
H 13.105113983 0.671597779 23.617965698
C 13.588157654 0.105888501 22.925218582
C 12.602593422 -0.899431229 22.412734985
H 10.368645668 3.206125259 22.490375519
O 9.552247047 1.459877610 21.662252426
H 13.108581543 -1.537543416 21.732210159
C 8.413462639 -1.295627594 21.374105453
S 7.356564045 -1.822514653 18.166141510
C 6.710901737 -0.301986814 18.044473648
C 6.327445984 0.479818851 19.134613037
C 5.381298065 1.403718829 18.755046844
H 4.562572479 1.921664476 19.217172623
C 6.748229980 -3.233223677 20.289106369
C 6.153564930 -4.545620441 22.148283005
H 6.501337051 -4.884517670 23.122802734
H 6.047688484 -5.463837624 21.558870316
N 7.331269741 -2.055440426 19.715761185
N 6.584372044 0.581788838 17.130599976
O 7.105217457 -3.644581079 21.508012772
O 5.831411362 1.547081351 17.567291260
O 6.004902363 -3.793229103 19.567510605
H 11.046047211 2.719503403 20.922773361
H 14.609342575 0.180590734 22.674684525
H 4.505749702 -3.650678873 23.149810791
O 11.195475578 1.295287490 22.406515121
H 4.241008282 -3.936408043 21.422149658
H 5.211143017 -2.585352659 21.968427658
C 4.933516502 -3.622005701 22.176616669
C 7.477001667 0.352749556 19.981613159
H 8.107772827 1.178984761 20.172296524
C 7.765785217 -0.977864385 20.325189590
