38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.425381660 1.886875987 22.548557281
C 9.147254944 1.424945354 23.780303955
C 8.039157867 1.253088713 23.388542175
H 7.573001385 0.259398818 23.579879761
C 9.057236671 -1.391873360 22.831859589
C 9.895437241 -0.671325207 23.388444901
C 11.137256622 -0.570668221 23.006254196
C 12.180526733 0.189524874 23.225395203
H 14.103544235 0.827282727 23.023488998
C 11.758313179 -1.437358022 22.049144745
N 10.035418510 2.986035109 22.530963898
O 9.398405075 1.296301246 21.457866669
S 13.365334511 -1.163157105 21.893466949
C 8.018422127 -1.421942949 20.782421112
C 7.061717987 -1.621061683 18.691638947
C 6.474071026 -0.246115088 18.604595184
C 5.726646900 0.518415868 19.632028580
C 5.030086517 1.433292389 18.958650589
H 4.198635101 2.000463963 19.347984314
C 6.489835262 -3.090738535 20.571315765
C 6.233111382 -4.757863998 22.431894302
O 6.387579441 -5.058948994 23.550199509
O 5.928882122 -5.627082825 21.731948853
N 7.254079819 -2.034326315 20.050174713
N 6.530156136 0.527474999 17.608327866
N 6.601166248 -3.378956318 21.905113220
O 5.617630482 1.510982156 17.764820099
O 5.742791176 -3.675132275 19.822931290
C 13.345445633 0.196425408 22.851766586
H 6.891719341 -2.661901474 22.540225983
H 7.283626556 1.967777133 23.048955917
O 5.909776211 0.651919305 20.925733566
H 6.374544144 -2.365220308 18.274669647
C 8.483473778 -0.989491761 21.759471893
H 7.999955177 -1.618208051 18.147642136
Cl 11.041254044 -2.615851641 21.032369614
H 5.274120331 0.884333074 21.590307236
H 8.971789360 -2.477722645 23.005796432
