38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.549643517 1.727764130 22.170101166
C 8.956934929 1.713051200 23.492738724
H 8.094906807 1.214056015 23.744688034
O 7.493474483 -0.570272565 23.440662384
C 8.420659065 -0.991728604 22.820096970
C 9.874763489 -1.019731879 23.019338608
C 10.821343422 -0.423964620 23.093387604
C 12.051907539 0.055033952 23.038240433
C 13.025629044 -0.247959971 22.660737991
H 12.295283318 -1.743905425 22.029356003
H 10.584792137 3.386267424 21.907505035
O 9.301934242 1.463111520 21.023393631
N 13.144412041 -1.208966851 22.000497818
C 7.991488457 -1.770676613 21.683256149
N 6.992644310 -1.676815987 18.419311523
C 6.426950932 -0.431683630 18.336530685
C 5.604529858 0.203256950 19.134874344
C 5.003431797 1.275253534 18.828039169
H 4.249258518 1.875563741 19.346420288
C 6.328523636 -3.383272171 20.194446564
H 5.174042702 -4.663206577 22.600105286
H 6.677306652 -5.373682499 23.150257111
H 6.068376541 -5.818594456 21.559103012
N 7.665909767 -1.428900242 20.449333191
N 6.507017612 0.435089260 17.319412231
N 7.308375835 -2.999136686 22.226314545
H 5.531735420 2.219284058 16.938097000
O 5.592010975 -4.003601551 19.526142120
C 5.658732414 1.393993020 17.591714859
C 6.959159374 -2.119635105 19.627439499
H 7.707097530 -0.408785373 20.252437592
C 6.122196198 -5.010549068 22.257402420
H 7.549209118 -3.142264366 23.217306137
C 10.443283081 2.307472944 21.614290237
H 9.350162506 2.412507772 24.162137985
C 6.664822578 -3.739012241 21.533943176
H 11.441508293 2.025508165 21.283178329
H 10.247548103 -2.042330742 22.905414581
