38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.794577599 2.105419397 22.342227936
C 9.115795135 1.056540489 23.073913574
H 8.450841904 1.256398916 23.887435913
C 7.593313694 -0.725656390 23.166784286
C 8.728358269 -1.349395037 23.046409607
C 9.691433907 -0.362282276 22.926200867
C 11.541870117 -0.359735519 22.464321136
C 12.678784370 0.639813542 22.833749771
C 13.573049545 0.036787044 22.519300461
C 12.365540504 -1.286455750 21.975906372
N 10.604326248 3.013998508 22.299089432
O 8.988962173 0.994668961 20.805942535
S 13.812417984 -1.315304995 21.653371811
H 8.325223923 -1.586005926 20.556465149
H 7.355040073 -1.363826275 17.878728867
C 6.830074310 -0.420070469 18.054788589
C 6.116799355 -0.095525995 19.227533340
C 5.407463074 1.126962662 18.860738754
Cl 4.207912445 1.948319077 19.725921631
C 6.959334850 -3.134646893 20.338678360
H 5.293706417 -4.705177784 22.385225296
H 6.531874180 -5.696098804 23.275373459
H 6.306210041 -5.889718533 21.540498734
N 7.380431652 -1.837725401 20.210166931
N 6.787113190 0.567803323 17.241283417
N 7.151339054 -4.029948711 22.237585068
C 5.913553715 1.465663195 17.685649872
O 6.039240837 -3.639415741 19.730298996
O 6.749358654 -0.008574103 23.046165466
C 6.448797703 -0.854585469 20.330768585
N 10.570756912 -0.496060848 22.050626755
N 8.864457130 1.472201824 21.763628006
H 5.994026661 -0.690546453 21.286497116
N 7.765679836 -3.757779121 21.249765396
H 5.718939781 2.366615772 17.116525650
H 8.892888069 -2.406558275 22.883272171
C 6.288118839 -5.161117077 22.352844238
H 12.602173805 1.649369597 23.115032196
