38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.706763268 1.977201462 22.241727829
C 9.179074287 1.042317152 23.326101303
H 8.318332672 1.303747416 23.849899292
H 7.312713146 -0.406771481 22.694746017
H 9.193073273 -1.048109412 23.428440094
C 9.787143707 -0.168577254 23.348907471
C 11.129953384 -0.367923915 22.914716721
C 12.375896454 0.434867591 23.162559509
C 13.317070007 0.253266513 22.840150833
C 11.774527550 -1.176908493 22.112949371
N 10.492995262 2.998480558 22.477521896
O 9.266550064 1.625778079 21.146932602
S 13.448586464 -0.979587495 21.894264221
C 8.540391922 -1.838489771 20.878602982
C 7.337144852 -1.651192188 18.843332291
C 6.614115715 -0.376430929 18.538021088
C 6.003810406 0.417313725 19.397592545
C 5.106238365 1.445044279 18.901666641
O 4.166164875 1.946057200 19.598569870
C 6.603724480 -3.289764881 20.438489914
C 6.474745274 -4.791714668 22.368547440
H 6.621438980 -4.935872078 23.395698547
O 6.010155201 -5.680018425 21.789796829
N 7.470457077 -2.250967503 19.945245743
H 6.628450394 -0.008085459 17.511405945
N 6.984346867 -3.551945210 21.736532211
O 5.371607304 1.732149720 17.704637527
O 5.744690895 -3.790460825 19.791172028
C 8.082117081 -2.877985239 22.125751495
O 8.437328339 -0.479383111 20.952146530
C 6.477538109 0.655879557 20.758176804
O 6.230848789 2.186604023 22.662494659
C 6.602273464 1.268092990 21.886520386
O 9.698687553 -2.150970936 20.539840698
C 7.339557171 0.134506896 21.724010468
O 7.981405258 -2.494240284 18.411676407
O 8.585250854 -2.991432905 23.181755066
H 11.283931732 -1.953160644 21.534397125
