38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 10.326365471 1.746632695 21.815153122
C 9.114639282 0.786581159 23.796373367
N 7.861499310 0.732791543 23.830421448
C 7.805646896 -0.392220557 23.253751755
C 8.665942192 -0.945986450 22.621471405
C 9.831676483 -0.126497298 23.054973602
C 11.150883675 -0.471326768 22.794080734
C 12.319739342 0.179199800 23.502025604
C 13.177817345 -0.192451417 22.803661346
H 11.407212257 -1.522484183 22.518924713
H 10.080857277 2.571534872 22.538002014
O 9.275442123 1.528952241 20.889633179
H 13.526488304 -0.975551426 21.860923767
S 8.712895393 -1.566171765 20.986862183
S 7.263416290 -1.884988070 18.411108017
C 6.831175327 -0.118363231 18.540620804
C 5.635001659 0.108095050 19.114831924
C 5.244111061 1.423495054 19.078765869
H 4.223914146 1.668152571 19.434925079
C 5.911714077 -3.227097750 20.694078445
C 5.359346390 -5.060131550 21.366020203
H 6.162918091 -5.969457150 23.031938553
C 6.066187382 -5.174318314 22.356872559
N 7.828050613 -2.095706224 19.856857300
H 6.846113682 0.287832052 17.514802933
N 6.742743492 -3.996459961 22.622581482
H 5.374373913 1.686570048 17.998008728
O 5.818133831 -3.622990608 19.538412094
N 10.486190796 0.347610503 22.010454178
H 9.756545067 1.509774923 20.033685684
H 4.714045525 -5.602882385 20.755081177
C 6.321949482 -3.041334152 21.713504791
H 11.404995918 2.046124220 21.452102661
H 12.261682510 0.759755909 24.377370834
N 5.796151161 -2.041421652 21.266168594
H 7.645059109 0.345261455 19.146738052
H 7.210008144 -3.828446150 23.461809158
H 5.929866314 1.995128036 19.743095398
