38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.283236504 2.200268507 22.215839386
C 8.962377548 1.090949178 23.219400406
S 7.429367065 1.033104658 23.763469696
C 7.696912289 -0.607168436 23.037221909
C 8.712225914 -0.865284145 22.884353638
C 9.771492004 -0.019630592 23.227956772
C 11.087682724 -0.246330798 23.136117935
C 12.117102623 0.657736182 23.655504227
H 13.048226357 0.520388007 23.155946732
C 11.616592407 -1.194852591 22.592826843
H 10.253046989 2.700761795 22.338626862
H 9.211147308 1.682334900 21.258642197
S 13.401275635 -1.264530420 22.014881134
C 8.209091187 -1.930688024 20.930320740
C 6.569081783 -1.689830661 19.173271179
C 6.444532394 -0.119083695 17.959695816
C 5.332897663 0.111205630 18.920484543
C 4.778117180 1.507071733 18.827226639
O 3.904696465 1.958580613 19.580848694
C 6.346166611 -3.326258898 20.725589752
C 6.088795185 -4.885617256 22.401109695
H 6.220142841 -5.156419277 23.405202866
H 5.786078930 -5.698744774 21.814237595
N 7.090953827 -2.281319857 20.176656723
N 6.886158943 0.490449101 17.179370880
N 6.455660343 -3.692269087 21.953956604
O 5.286253452 2.094991207 17.886903763
O 5.485674858 -3.873348475 19.912021637
H 8.523391724 2.972827673 22.327671051
N 12.444026947 -2.024074316 22.302991867
O 9.327793121 -2.074862242 20.737768173
H 11.793134689 1.683504224 23.558837891
H 4.250354290 -1.592590690 19.749185562
H 4.774158478 -4.353810787 20.368539810
N 7.758229733 -1.532381892 22.249912262
H 12.254404068 0.454543710 24.692951202
C 5.099158764 -1.056542993 19.392435074
O 6.926252842 -1.280063868 18.026069641
