38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.936523438 1.892979383 22.181337357
C 9.414794922 0.930149138 23.208028793
O 8.211004257 0.950835705 23.715362549
H 7.781611443 0.050911229 23.492738724
H 9.445367813 -1.149931312 23.292520523
C 10.038141251 -0.281814009 23.258537292
C 11.417921066 -0.347766221 22.935148239
C 12.404522896 0.796934366 22.881452560
C 13.385186195 0.172237813 22.608345032
C 12.114082336 -1.244704843 22.396102905
N 10.982905388 2.798555374 22.401287079
O 9.378284454 1.800463915 21.109827042
S 13.592002869 -1.271401167 21.993059158
N 8.413404465 -1.484298468 21.044031143
H 7.365235329 -1.490008235 18.207477570
C 7.256231785 -1.159027100 19.194608688
C 6.301191807 0.872823060 19.810350418
C 4.907049656 1.847837567 18.325233459
H 4.278806686 2.105889797 19.238523483
C 6.727932453 -3.221192837 20.618679047
C 6.597424507 -4.553905964 22.080066681
C 7.061976910 -5.388441086 23.687259674
C 6.456263542 -5.726053238 21.887426376
N 7.538369179 -2.099611044 20.220222473
H 6.508417606 0.594976842 17.721342087
N 6.854663372 -3.402740002 21.920873642
O 5.967044353 2.465785980 17.920515060
O 6.048332691 -3.714513779 19.734754562
H 7.157481194 -5.000642776 24.669166565
O 6.018181324 1.619084120 20.714086533
H 7.777439594 -7.241945267 22.888978958
N 8.023959160 -0.287704110 21.146032333
N 6.053501606 1.155070066 18.428428650
H 13.106991768 2.872916698 22.697912216
N 7.203509808 -0.113838643 19.964250565
C 12.238390923 2.262183189 22.673957825
H 4.144804955 1.676467419 17.464063644
C 7.229445457 -6.242197037 22.877872467
