38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.032008171 2.113737106 21.952934265
H 9.368899345 1.462017298 23.807977676
H 7.544561863 0.746870399 23.802907944
C 7.786319733 -0.104223438 23.376050949
C 8.577306747 -0.865521848 22.721233368
C 9.722661018 -0.658185720 23.303955078
C 10.634539604 0.139122099 23.185361862
C 12.979662895 0.324241430 23.097740173
H 13.897431374 0.573301136 23.004316330
C 12.374368668 -1.162470579 22.257793427
H 9.930605888 3.185731888 22.154766083
H 9.197981834 1.671256304 21.347043991
S 13.533256531 -1.597470641 21.615989685
C 8.380594254 -1.416789412 21.373933792
C 7.106068611 -1.717978835 18.488813400
C 6.652786732 -0.436269760 18.188468933
C 5.992568970 0.280126542 19.203729630
C 5.133624077 1.438935995 18.797760010
O 4.272775650 1.930554390 19.578744888
C 6.437513351 -3.230882406 20.462287903
C 6.023534775 -4.663737774 22.463649750
H 6.618588448 -5.047873497 23.285238266
H 5.927065849 -5.491737366 21.745704651
N 7.039736271 -2.067842484 19.767009735
H 6.827638149 0.052309852 17.232976913
N 6.617222309 -3.473515511 21.788307190
O 5.414206028 1.858506680 17.664955139
O 5.770174980 -3.920898438 19.758144379
H 10.961871147 1.993801713 21.364585876
H 5.033462048 -4.360270023 22.844909668
H 7.452126503 -2.420258045 17.757816315
C 6.344085217 0.022188818 20.486267090
C 7.272680283 -1.054791927 20.632234573
N 11.865599632 -0.170155734 22.968585968
H 5.920535564 0.545637071 21.310947418
H 9.055579185 -2.203489780 21.083198547
H 7.048435688 -2.792558193 22.378181458
N 10.155821800 1.415306568 23.235088348
