38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.477476120 2.329022646 22.369197845
C 8.857167244 1.436190248 23.426288605
H 8.026687622 1.607046604 24.043216705
C 7.400833607 -0.787144721 23.214063644
C 8.246324539 -0.640439987 23.171379089
C 9.422355652 0.126260027 23.134496689
C 11.237033844 -0.494258374 22.787448883
C 12.423862457 0.034323972 23.144453049
H 14.351144791 0.538275540 23.085735321
H 11.417396545 -1.532006621 22.567991257
H 10.423613548 2.882223129 22.577304840
O 9.751058578 1.274673939 21.420333862
H 13.679876328 -0.996223807 22.265621185
H 8.584425926 -1.497985840 20.699932098
C 7.747494221 -0.604994774 19.155300140
C 6.883490562 0.185366407 18.676292419
C 5.693357468 0.608542025 19.588331223
C 5.026195526 1.433264375 18.869220734
H 4.142115116 2.007742643 19.148540497
C 6.261640072 -2.981802464 20.777595520
C 6.135708809 -4.737882137 22.483907700
O 6.435018063 -5.150728226 23.566600800
H 5.839776039 -6.478520393 21.721548080
N 7.794990540 -1.611864924 20.106975555
N 6.641580582 0.787392437 17.472126007
N 6.192770481 -3.409296513 22.070659637
O 5.627318382 1.571455359 17.658489227
O 5.887514114 -3.595261812 19.812480927
H 8.719289780 3.080379963 22.101158142
N 10.304685593 0.188358471 22.351114273
N 5.856069565 -5.542442322 21.439609528
H 9.938964844 1.330634713 20.480649948
C 13.570508957 -0.075069092 22.866395950
H 6.011409283 -2.665241957 22.748533249
H 5.671695709 0.492961645 20.655645370
O 6.672081470 -1.686946988 20.824796677
H 5.944460869 -5.233486176 20.463117599
O 8.477169991 0.302892894 18.933658600
