38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.619681358 2.050171852 22.001935959
C 9.038119316 1.193622112 23.057277679
N 7.768154144 1.161969662 23.465999603
C 7.507717609 -0.119719170 23.336721420
C 8.648604393 -0.910792589 23.345777512
C 9.725525856 -0.004924149 23.281682968
C 11.087192535 -0.033989564 23.194948196
C 12.238689423 0.057670847 22.795146942
H 13.108188629 0.595153272 23.096115112
H 11.645155907 -1.559368134 21.664567947
N 10.456713676 3.065199137 22.212787628
O 9.237766266 1.723281503 20.893608093
H 13.422470093 -1.257225156 21.621475220
C 8.146923065 -0.996693671 20.405996323
H 7.623456955 -1.791905642 18.140411377
C 6.286325932 -0.229905203 18.484861374
C 5.097606659 0.111173816 19.247993469
C 4.823010921 1.350108266 18.832572937
H 4.088782310 2.076527596 19.199317932
C 6.436241627 -2.935454130 20.486660004
C 5.775578976 -4.637660980 22.068956375
H 5.898537636 -4.952287197 23.115297318
H 6.227995396 -5.432317734 21.469907761
N 7.277693748 -1.796876669 20.009860992
N 6.488154411 0.675981581 17.545438766
N 6.402966976 -3.325397253 21.798639297
O 5.606988430 1.645212293 17.773567200
O 5.814442635 -3.476929665 19.627668381
H 11.234172821 2.721583128 22.752407074
H 6.471476555 -0.437467992 23.269056320
H 6.309034348 -2.656060457 22.561096191
O 8.795971870 -0.084806859 20.382188797
H 4.717473030 -4.556482315 21.747629166
N 7.006714344 -1.296227336 18.759405136
H 4.502523899 -0.527114987 19.881555557
C 12.431398392 -0.797506571 21.591684341
H 8.695688248 -1.970635533 23.469421387
H 12.340139389 -0.175961345 20.697481155
