38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.935720444 2.247718096 21.908271790
C 9.119578362 1.031539559 23.722953796
H 8.224157333 1.347454667 24.243686676
S 7.396853924 -0.755735099 23.238773346
C 9.107196808 -1.262648106 23.667722702
C 9.827319145 -0.123171888 23.503791809
C 11.096063614 -0.479144603 23.118518829
C 12.598672867 0.152777687 23.278793335
C 13.515010834 0.328764617 23.174072266
C 12.015614510 -1.039290071 22.480724335
N 10.462543488 3.249458551 22.000907898
O 9.424205780 1.567903042 21.091392517
S 13.321608543 -1.406278729 21.830215454
H 8.307248116 -1.606736898 20.803342819
N 7.221556187 -1.667049289 18.345886230
C 7.057937145 -0.371186256 18.541746140
H 5.047671795 0.280192167 19.577156067
C 4.946175575 1.231515050 19.130132675
H 4.253056049 1.914218903 19.537122726
C 6.760825157 -3.255359173 20.718498230
C 6.281373501 -4.862580299 22.518058777
H 6.742009640 -5.953383446 23.895397186
O 5.832489014 -5.726261139 21.895112991
N 7.658431530 -2.279653311 20.403280258
H 6.629706383 0.542117178 16.704751968
N 6.639460087 -3.576205492 22.058643341
O 5.651278019 1.557506084 18.103803635
O 6.131824017 -3.842797756 19.907714844
H 7.672431946 -2.255380154 19.189506531
C 6.421812057 0.536187351 17.734359741
N 7.875503063 0.136452988 19.512182236
C 9.750911713 1.609465718 22.699131012
N 8.551519394 1.039548993 19.334873199
H 8.993165016 -1.512948275 24.715652466
H 8.676307678 2.041607141 19.250131607
H 9.395453453 -2.157561779 23.138895035
O 6.690004349 -5.046253204 23.815834045
S 6.610960007 -2.512989521 23.329135895
