38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.950221062 1.785375714 22.339429855
H 9.357832909 1.747565746 23.230653763
H 7.856475353 0.724493802 23.841058731
H 6.794325829 -0.650778472 23.733913422
C 8.595133781 -1.225502610 23.060686111
C 9.760797501 -0.899293661 23.268444061
C 10.856360435 -0.506592751 22.680532455
C 12.481489182 1.126117349 22.871587753
C 13.218611717 0.170878306 22.645278931
C 11.580066681 -1.432661057 21.926343918
H 10.327664375 2.817837715 22.164978027
H 9.348978043 1.454475760 21.451164246
S 13.246082306 -1.220421910 21.881198883
H 8.628136635 -1.223498106 20.643203735
C 7.176619053 -1.644639373 18.556705475
C 6.425361156 -0.689778030 18.090797424
C 4.537388325 -0.111615956 18.833698273
C 4.858232498 1.207074642 18.695905685
H 4.336942196 2.014264584 19.187999725
C 6.374845028 -3.466102362 20.136362076
C 6.245557308 -4.895364761 22.098419189
H 6.546660900 -5.190846443 23.046104431
H 5.712585926 -5.582545757 21.560009003
N 7.195939064 -2.304873943 19.656213760
N 6.635498524 0.498336703 17.423931122
N 6.667331696 -3.695327997 21.486314774
O 5.798304558 1.442820549 17.772264481
O 5.642393112 -4.032113552 19.446094513
C 7.578715801 -2.782437801 21.792076111
H 7.240878105 0.267350167 22.247396469
H 3.545621872 -0.395556867 19.216400146
C 7.866794586 -1.940151453 20.617282867
C 7.561379910 -0.120765246 23.221456528
C 11.142649651 0.852557838 22.626708984
H 12.840679169 2.110974312 23.100196838
N 5.197959900 -1.096486926 18.342977524
N 8.246226311 -2.526247740 22.795457840
H 11.092804909 -2.175843954 21.323801041
