38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.293609619 1.647797823 22.204256058
C 9.103706360 0.674792588 23.422195435
H 8.421435356 1.179582834 24.105251312
H 7.437516212 -0.729637861 23.406021118
C 8.387512207 -0.633979142 22.979871750
C 10.289935112 0.196636200 24.019880295
C 11.493968964 -0.113444574 23.190101624
C 12.582301140 0.325134516 23.471096039
H 13.572674751 0.434381276 23.336427689
C 11.958833694 -0.714882553 21.986387253
Cl 10.363514900 2.998759985 22.514326096
H 9.676012993 1.133507848 21.296506882
H 13.009628296 -1.266909719 21.946004868
C 8.316983223 -1.640039802 20.935699463
S 7.512571812 -1.799827695 18.394325256
C 6.622636318 -0.334472418 18.504644394
C 6.047485352 0.020450862 19.473342896
C 5.111220360 1.729493856 19.052415848
H 4.292143822 2.348059654 19.357234955
C 6.701602459 -3.111665726 20.606372833
H 5.480022430 -4.986030102 23.016082764
C 6.409478188 -5.554615498 22.976459503
H 6.405013084 -6.113263607 22.029602051
N 7.559658527 -2.052292109 20.107500076
N 6.518188953 0.629573405 17.516729355
N 6.922407627 -3.383693933 21.864637375
C 5.668530464 1.686523676 17.731763840
O 5.905665874 -3.603477478 19.840677261
H 8.292864799 2.054353237 21.946918488
H 11.491539001 -0.513868511 21.027576447
H 10.439133644 0.153881729 25.079837799
O 5.671846867 1.040626764 20.028425217
S 7.699746609 -4.288280964 22.938629150
H 6.607798100 -6.224615574 23.835409164
H 9.230039597 -2.455773830 22.377653122
N 8.804329872 -1.537215710 22.119878769
H 6.993536949 0.536514997 16.628498077
O 5.467692852 2.509209871 16.833076477
