38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.613461494 1.998449445 22.338897705
C 9.373149872 1.078764081 23.333045959
H 8.595987320 1.235533476 24.067409515
H 7.252153873 -0.610401452 22.809080124
C 9.213947296 -1.131943941 22.694589615
C 10.018689156 -0.166668862 23.158935547
C 11.452113152 -0.316471428 23.035305023
N 12.431591034 0.452254176 23.366189957
N 13.537055016 0.072756417 22.980138779
C 12.055805206 -1.332853198 22.412817001
H 10.252608299 2.896675587 22.388265610
C 8.827820778 1.716398954 21.269775391
C 13.330629349 -1.183784962 22.605644226
C 8.267279625 -1.306235433 20.747190475
H 7.165959835 -1.415686965 18.280170441
C 6.691736221 -0.443243355 18.123401642
C 5.516173840 -0.026318282 18.929782867
C 5.288638592 1.457729697 18.832134247
H 4.309338093 1.717937827 19.248876572
C 6.687052250 -2.991122484 20.086462021
C 6.576456547 -4.536134720 22.528690338
C 6.515583992 -5.717741013 22.910680771
H 6.164155483 -6.439858913 22.219247818
N 7.608016014 -2.145841360 20.400342941
N 6.999219894 0.239505440 17.285165787
N 7.010377407 -3.520606995 22.401374817
H 5.380815029 1.701858282 17.762386322
O 5.907766819 -3.597107172 19.503704071
H 9.496524811 -2.164760351 22.625286102
H 8.850450516 2.378842354 20.415956497
O 4.770571709 -0.820816219 19.406126022
C 7.898138523 0.742443264 21.356307983
H 6.040311337 2.040003777 19.375513077
H 6.926942348 -5.883405209 23.886178970
H 14.069409370 -1.955501676 22.647050858
C 7.299495220 -2.961586237 21.393388748
C 8.062017441 -0.564192474 22.020755768
H 6.968403816 0.880838871 20.866415024
