38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.977766991 2.154059410 22.357507706
C 9.517775536 1.219212651 23.502738953
H 8.558308601 1.430095434 23.894224167
H 7.556448936 -0.536322534 23.250511169
H 9.071496964 -1.464462638 23.332984924
C 10.286414146 0.208111376 23.955305099
C 11.395245552 -0.274751544 23.201553345
C 12.668501854 0.322510153 23.235103607
C 13.414415359 -0.053192191 22.636314392
S 11.586559296 -1.501030207 22.287185669
N 10.411495209 3.311378241 22.525283813
O 9.991474152 1.663934827 21.230176926
S 13.433106422 -1.253773093 21.727184296
C 8.172618866 -0.880194426 20.502874374
H 7.664678097 -2.033146143 18.679834366
C 6.815394878 -0.291162431 18.556520462
O 5.780196190 0.206727117 19.203184128
C 5.088740349 1.274235129 18.524129868
H 4.436690331 1.807914972 19.236650467
C 6.790944576 -3.387210131 20.743162155
C 6.257386684 -4.879691601 22.506151199
C 6.352735519 -5.205171585 23.564498901
H 6.058964729 -5.641345501 21.766698837
N 7.509097576 -1.299249053 19.303588867
O 7.069679260 0.135652095 17.451917648
N 6.469870567 -3.592143059 22.065031052
H 5.845757484 1.928080440 18.050678253
O 6.054140568 -3.581254959 19.810264587
H 6.299947262 -2.820162535 22.697578430
H 4.491787910 0.849277139 17.698764801
N 8.270353317 -1.761374950 21.497964859
N 8.909155846 -0.217844948 21.652761459
C 8.393747330 -0.972733080 22.642219543
H 8.987735748 -3.342477560 20.254257202
C 8.150275230 -2.950918674 20.774744034
H 10.259093285 -0.180309176 24.950159073
S 7.640393734 1.960280180 20.498338699
C 8.236264229 0.460077375 20.838502884
