38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.774432182 1.638051748 22.276777267
C 8.958685875 0.989125490 23.397453308
H 8.114100456 1.329132915 23.905672073
C 7.137794495 -1.059788108 23.214399338
C 8.492523193 -1.233498335 23.181516647
C 9.393045425 -0.369135052 23.267513275
C 10.771317482 -0.403877556 22.800811768
N 12.318166733 1.011042476 22.996278763
C 13.252803802 0.300248116 22.397853851
C 11.759867668 -1.154340267 22.341791153
H 10.090244293 2.724007607 22.370496750
O 9.258522987 1.329000473 21.198246002
C 12.971286774 -1.036660194 22.076675415
H 7.849980831 -1.503512502 20.723070145
C 6.362550259 -1.278066874 18.116598129
C 6.309917450 -0.081673950 17.428421021
C 5.456655502 -0.068001702 19.762680054
C 4.984306812 0.960668981 19.076477051
H 4.270820618 1.657425642 19.480316162
C 6.410328388 -3.078721523 20.593641281
C 6.139160633 -4.718842030 22.337440491
H 6.352144241 -5.029429913 23.343097687
C 5.844072819 -5.486230373 21.675916672
N 7.039839268 -1.914199829 20.297365189
H 6.828006268 0.080046929 16.510856628
N 6.431457043 -3.360042095 21.945247650
H 5.380811691 1.907399774 17.199096680
O 5.876118660 -3.776100636 19.759857178
C 5.525429726 1.011839390 17.816209793
H 13.646221161 -1.795153856 21.725469589
H 6.850432396 -0.350583196 22.423063278
H 6.320546627 -2.264644384 17.666751862
H 14.153293610 0.796789348 22.126996994
H 5.872845650 -2.617160320 23.660459518
C 6.251319885 -1.073497057 19.454223633
H 6.821426392 -0.703610241 24.207983017
N 11.115148544 0.847223938 22.643684387
N 6.528420925 -2.392543793 22.913793564
