38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.494709015 2.196465969 22.016725540
C 8.899486542 1.284873486 22.996927261
C 7.571788788 1.306308866 23.105941772
S 7.098462582 -0.273514062 23.338699341
C 8.706357956 -0.737235725 23.140405655
C 9.650200844 0.044945814 23.184608459
C 11.065042496 -0.030954983 23.076885223
H 11.706118584 0.708790123 23.510469437
H 13.411193848 0.052899819 22.553623199
C 11.637908936 -0.987499058 22.312343597
N 10.285037041 3.082757950 22.327966690
O 9.048436165 1.881069303 20.897180557
H 13.408182144 -1.239834785 21.367149353
C 7.954065323 -2.080948114 21.124000549
H 7.302069664 -1.728039026 17.803211212
C 6.174595833 -0.039546605 18.220598221
C 5.435776711 0.441083252 19.285261154
C 4.844235897 1.469861269 18.896306992
H 4.059339523 2.029177666 19.412240982
C 6.252412319 -3.414553881 20.379919052
C 6.007227421 -4.934051037 22.262653351
O 6.137954235 -5.236538887 23.391567230
H 5.664263248 -5.643156528 21.522401810
N 7.028678417 -2.243417263 20.189241409
N 6.213165760 0.867901683 17.280101776
N 6.448957443 -3.745168209 21.704496384
O 5.362363815 1.725647211 17.691082001
O 5.561122417 -3.903385878 19.570619583
O 7.312415123 -2.775277615 23.531303406
C 6.712250233 2.431005001 22.674386978
C 7.215167999 -2.897073030 22.368898392
N 6.633030891 -1.237280130 18.333503723
N 9.056930542 -1.751365185 20.982774734
N 6.051337719 3.270757914 22.257875443
N 12.934119225 -0.620437503 21.988780975
N 11.138970375 -2.132254601 21.868148804
C 10.116445541 -2.094830990 21.459280014
N 6.344655991 -1.505180478 19.523925781
