38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.669836044 2.358008385 22.449403763
C 9.287379265 1.270668387 23.310504913
H 8.428534508 1.376594424 23.930900574
H 7.200001717 -0.719557762 23.064598083
O 9.063890457 -1.010185003 22.907213211
C 9.814564705 -0.029772134 23.205589294
C 11.227055550 -0.283299625 23.089715958
S 12.327608109 0.658202648 23.796253204
C 13.319047928 0.111674204 22.832298279
C 11.900487900 -1.041739583 22.316541672
H 10.348257065 3.161000252 22.719842911
O 9.253349304 1.442544580 20.468004227
S 13.296209335 -1.057028294 21.763874054
H 8.989662170 -1.243280530 20.716079712
C 7.439924717 -1.372450471 18.812131882
C 6.664131165 -0.221893460 18.446649551
C 5.701623440 0.365597397 19.113046646
C 5.157052040 1.387796044 18.834291458
H 4.342870712 1.968279004 19.281061172
C 6.635624886 -2.974916220 20.506917953
C 6.616888523 -4.963281155 22.533170700
H 6.530654430 -5.445964336 23.438028336
H 5.753280163 -5.489571095 21.897903442
N 7.362586021 -1.865212440 20.018745422
N 6.708749294 0.657943368 17.484235764
N 6.641845703 -2.907673836 21.847667694
O 5.868915081 1.601816773 17.732479095
O 6.047392368 -3.703413963 19.762002945
H 8.772666931 3.400978565 20.753440857
C 7.863276482 -0.511517465 22.228023529
H 7.382649899 -5.305502415 21.777664185
C 9.168580055 2.492561817 21.176162720
H 7.803726673 -4.627295494 23.202451706
H 7.531920433 0.549300909 21.916400909
H 9.651128769 0.684509277 20.944002151
H 8.195972443 -1.700047374 18.129423141
N 6.119490623 -3.558119774 22.701183319
N 8.027304649 -1.144378304 20.935659409
