38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.298688889 1.849218726 22.097593307
H 9.083456993 1.290976167 24.127248764
H 7.572931767 0.872358859 23.357063293
O 7.587593079 -0.994434595 23.082742691
C 8.508075714 -1.184545755 22.330816269
H 9.930401802 -0.543381274 23.507076263
C 12.379631042 -0.223544285 23.192909241
O 11.752617836 0.362994373 23.952037811
H 13.477053642 -0.039092790 23.227872849
C 12.076404572 -1.049665570 22.084007263
O 10.177576065 2.693439245 22.227943420
O 9.004597664 1.222383022 21.100635529
H 12.905038834 -1.574526072 21.539241791
C 8.296050072 -1.590626359 20.868167877
C 7.529012203 -1.718611002 18.993387222
C 6.423177242 -0.280168593 18.091127396
H 5.433418274 -0.159019470 19.861185074
C 4.862206936 1.430239558 18.736225128
O 3.952829838 1.810603857 19.507097244
C 6.554866314 -3.462358475 20.254482269
C 6.032470226 -5.174254894 22.407791138
H 6.195941448 -5.604664326 23.344648361
H 5.671469688 -5.907028198 21.710739136
N 7.592863083 -2.244182587 20.114946365
O 6.901225567 0.359484971 17.197029114
N 6.557103634 -3.607364178 22.605394363
O 5.280934811 1.963407636 17.690483093
O 5.966279030 -3.918126345 19.409481049
H 7.935811996 2.617218971 23.555999756
C 6.490150452 -3.867314339 21.580677032
S 8.962776184 -1.080542326 19.498823166
H 10.798235893 -0.273094833 20.719892502
N 9.799146652 -0.929067016 22.544487000
H 6.710073471 -3.276724339 23.511476517
C 8.368722916 1.625423074 23.383457184
N 6.554318905 -1.609435916 18.192913055
N 5.544656754 0.294252574 18.989591599
C 10.839445114 -0.779850483 21.664783478
