38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.664644241 1.941553473 22.053794861
C 8.193127632 0.893665493 23.538528442
H 7.799163818 1.511912465 24.246488571
C 7.098520279 -0.219362974 23.063352585
C 8.708783150 -1.593355536 22.911901474
C 9.742128372 -0.575526714 23.007837296
C 11.927755356 -0.089798860 23.056316376
N 12.503786087 0.732407689 23.489147186
H 13.454788208 0.787601471 23.148584366
C 12.154972076 -1.262252092 22.429399490
N 10.399118423 2.989471674 22.462146759
O 9.203799248 1.746873617 20.953025818
H 13.202698708 -1.244015932 22.063747406
H 8.694626808 -1.251556635 20.551652908
C 7.512927532 -1.361768723 18.961816788
C 6.724042892 -0.374696434 18.597299576
C 5.690649033 0.135657370 19.366012573
C 5.117810249 1.216339350 19.086372375
H 4.368337154 1.798209667 19.615638733
C 6.377117634 -3.220764875 20.694778442
C 6.147876263 -4.895863056 22.412000656
H 6.382712364 -5.167634964 23.380014420
H 5.859961033 -5.651080132 21.737348557
N 7.890831470 -1.624206662 20.066001892
H 7.402849674 0.580508530 16.786108017
N 6.361593246 -3.660988569 22.010707855
O 5.432768345 2.343466759 17.070533752
O 5.915784836 -3.721323252 19.727367401
C 6.908841610 -1.649429202 22.300083160
Cl 5.853535652 1.034072042 22.157554626
C 5.718284607 1.526489139 17.813808441
C 9.261744499 0.797743618 22.928520203
N 6.565224171 -2.645203352 22.909624100
N 6.971281528 -2.021405697 20.896978378
H 11.565299034 -3.186471939 22.045997620
C 6.761931419 0.545049429 17.603010178
C 11.395989418 -2.213011265 22.319633484
C 10.126514435 -1.506761551 22.739688873
