38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.888936996 2.261614084 22.456912994
C 9.332658768 1.257550001 23.198894501
H 8.367065430 1.395210147 23.635746002
H 7.375769615 -0.473870546 23.419589996
N 8.154627800 -1.047744155 23.073688507
C 9.254911423 -0.928687096 23.887968063
C 11.396861076 -0.325599641 23.045356750
C 12.540498734 0.258049667 23.087102890
H 13.456640244 0.558570027 22.972526550
C 11.863901138 -1.573143005 22.628126144
N 10.443101883 3.143484116 21.977304459
O 8.950883865 0.844973922 20.797452927
S 13.183753967 -1.609751344 21.803968430
C 7.937782764 -1.331422806 20.680046082
N 7.091572285 -1.655345678 18.524177551
C 6.408633232 -0.523163021 18.285066605
S 5.198844433 -0.140041202 19.423093796
C 5.348752975 1.592239618 18.912340164
H 4.382353306 2.096010208 19.128656387
C 6.492352486 -3.274113178 20.217496872
C 6.183044910 -5.015917301 22.098562241
O 6.391207218 -5.463450432 23.187965393
H 5.775655746 -5.667971611 21.339197159
N 7.239732265 -2.083025694 19.801204681
N 6.541812897 0.409478784 17.300838470
N 6.563670158 -3.749324560 21.613241196
C 5.820942402 1.488177776 17.532758713
O 5.817636490 -3.862684488 19.475666046
O 9.349147797 -1.577170372 24.899471283
C 8.464372635 -0.081726342 20.190898895
H 6.185307980 2.056345701 19.474359512
H 8.430685043 0.001196479 19.089153290
H 7.294661522 -3.299040318 23.472774506
C 10.040085793 0.066575296 23.349250793
C 7.234243393 -3.014592171 22.427988052
H 5.674161434 2.231410980 16.793664932
H 11.400095940 -2.502359867 22.973529816
C 7.824154377 -1.803201318 22.017408371
