38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.744093895 1.835639596 22.408712387
C 9.226151466 0.818785667 23.299507141
H 8.357301712 1.051290035 23.901237488
H 7.593774796 -0.994501054 23.315778732
C 8.543253899 -1.370715499 22.977525711
C 9.649435043 -0.496252269 23.154235840
C 10.982093811 -1.001566052 22.862104416
H 12.678507805 0.495735496 23.565483093
C 12.755623817 -0.232992664 22.971479416
C 11.311545372 -2.108747244 22.370803833
O 10.644976616 2.645046473 22.446073532
N 8.991252899 1.751989841 21.277233124
H 13.373771667 -0.827406347 22.313066483
H 8.339351654 -1.606445909 20.516683578
C 7.294643402 -1.614701629 18.905075073
C 6.623233795 -0.571702898 18.331806183
C 5.597961903 -0.179635927 19.178106308
C 5.412908554 1.185752392 18.968528748
H 4.518002987 1.618312001 19.485633850
C 6.946119785 -3.181863070 20.574596405
C 6.356966972 -5.299662590 22.548238754
H 6.406311035 -5.873091698 23.462078094
C 6.010904312 -5.797641277 21.658067703
N 7.637546062 -2.128941774 19.947128296
O 6.837266922 -0.032300368 17.292606354
N 7.187162399 -3.326220989 21.817321777
H 5.430300713 1.419481874 17.865190506
O 6.088963032 -3.895262957 19.917352676
N 6.901160717 -4.084193230 22.698680878
O 6.679982185 1.636996984 19.472024918
H 12.023826599 -2.357964039 21.589265823
H 9.257319450 2.506318092 20.604810715
C 6.754134178 1.976614237 20.757055283
O 5.974089146 2.744803429 21.257165909
H 6.196923256 -4.962237835 20.343757629
N 7.774983883 1.380643606 21.447618484
H 10.757773399 -2.993434191 22.719694138
H 8.571701050 -2.342859507 22.548816681
