38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.765188217 1.894812107 21.967851639
C 9.264688492 0.959536850 22.919145584
C 7.960834503 0.739108443 23.193801880
H 7.003901482 -1.009673357 23.356515884
C 9.093497276 -1.250951052 23.184621811
C 9.990724564 -0.248824835 23.122898102
C 11.301574707 -0.444465876 22.945693970
C 12.648779869 0.437806845 23.211524963
C 13.328961372 0.226379156 22.901372910
C 11.967002869 -1.297173142 22.375192642
N 10.458981514 2.875615835 22.150272369
H 9.370296478 1.546692371 20.960458755
S 13.412719727 -1.346524835 21.925271988
H 8.946639061 -1.429548502 20.730112076
S 7.412595749 -1.877039552 18.278896332
C 6.763365746 -0.321593344 18.536149979
C 5.604063988 0.857421339 19.905170441
C 5.158260345 1.662137747 18.886329651
H 4.305007935 2.305696011 19.043653488
C 6.582781792 -3.446514130 20.452302933
C 6.446930885 -5.240653515 21.962850571
H 6.804185867 -5.514588833 22.965484619
H 5.450727463 -5.494695663 21.862638474
C 7.568415165 -2.467887163 19.889657974
N 6.711883545 0.554164350 17.543861389
N 6.861417770 -3.865905285 21.679992676
C 5.937951565 1.597180367 17.744516373
O 5.617478848 -3.689803600 19.755861282
H 5.973660946 2.364906788 16.995166779
Cl 5.149717331 1.329062104 21.530397415
N 7.879246235 -0.587631404 23.235349655
H 6.856070042 -5.985078812 21.174425125
H 9.051927567 -3.211808205 21.030193329
H 7.132001877 1.421739340 23.226833344
N 8.703510284 -2.380594969 20.520231247
S 9.526713371 -2.873553276 23.241249084
N 6.420261383 -0.128058389 19.774517059
Br 13.795148849 2.068083286 23.975219727
