38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.479929924 2.069364548 22.349092484
C 9.244647980 0.940095425 23.353666306
O 8.024737358 0.763157308 23.759830475
C 7.598631382 -0.412958533 23.529190063
C 7.907294273 -1.391379356 22.863792419
H 9.938482285 -0.780797660 24.254161835
C 11.463192940 -0.095225267 23.069660187
C 12.468355179 0.538977683 23.419506073
H 13.413318634 0.660819232 23.240205765
C 12.219445229 -0.640107274 22.023496628
H 10.458246231 2.571478844 22.457092285
H 9.355792046 1.579953432 21.355287552
H 13.062611580 -1.452731490 22.113063812
C 8.555512428 -1.093839645 21.482307434
C 7.368879318 -1.154729724 18.734273911
C 6.458178043 -0.175406173 18.476305008
C 5.368700981 0.158898920 19.368087769
C 4.919041634 1.314714313 18.862600327
H 4.104527950 1.951850533 19.238798141
C 6.511672020 -2.966173887 20.530403137
C 6.221932888 -4.760557652 22.328790665
O 6.528278351 -5.118771076 23.459026337
O 5.725582600 -5.505113125 21.532188416
N 7.258419037 -1.957869887 19.839710236
N 6.558780193 0.731200576 17.508737564
N 6.687584877 -3.377150059 21.893323898
O 5.657564640 1.638672113 17.753122330
O 5.588397026 -3.435762405 19.828821182
C 7.349066257 -2.715723515 22.892755508
C 8.258162498 -1.315781474 20.571689606
H 4.986978054 -2.664144993 19.586029053
C 10.138515472 -0.033741541 23.596387863
H 12.172471046 -0.205220714 21.014812469
H 4.975185871 -0.355010897 20.222810745
H 8.698884010 2.834079981 22.504522324
H 8.319425583 -1.103523970 18.210004807
O 9.268705368 -0.438269466 20.561466217
H 7.452039242 -3.249941587 23.819366455
