38
stable:False satoms:19 tatoms:38 sratio:0.5
C 10.008555412 1.929563880 22.108148575
C 9.339139938 1.093604803 23.153081894
H 8.492853165 1.400045395 23.702562332
C 7.630351543 -0.912246048 22.797534943
C 8.806682587 -1.013908386 23.142827988
C 9.769279480 -0.209595621 23.162609100
C 11.171933174 -0.492700845 22.811117172
C 12.060727119 0.528826952 22.554193497
C 13.289384842 0.054998286 22.553661346
C 11.901391983 -1.428713918 22.430896759
H 9.924721718 2.986609697 22.295003891
H 9.543006897 1.606823206 21.187042236
S 13.384172440 -1.382032394 22.041448593
H 9.140462875 -1.575114608 20.411722183
C 7.278208733 -1.063318849 17.835073471
C 6.768168449 -0.277463555 17.856552124
C 5.892263412 0.206755266 19.091392517
C 5.102421284 1.342195749 18.690155029
O 4.230151176 1.780369282 19.478075027
C 6.549705505 -3.633136749 20.395360947
C 6.286282063 -5.159305096 22.242950439
O 6.543839931 -5.403972149 23.420263290
O 5.787489414 -5.930693150 21.470293045
N 7.297231674 -2.576836824 20.003341675
N 7.043259621 0.045200396 16.915019989
N 6.783240795 -3.928498030 21.725893021
O 5.388552666 1.791548729 17.595352173
O 5.825628281 -4.140393257 19.650945663
C 11.492951393 1.704181910 22.037460327
N 6.911608219 -1.990868807 22.658180237
H 5.547696114 -0.152788877 21.066873550
H 7.268759727 0.027172342 22.443637848
C 7.020873070 -1.307287097 19.998456955
C 7.414790154 -3.132532358 22.570787430
Br 12.584685326 2.944817781 21.249069214
C 6.042637348 -0.326585084 20.179864883
C 8.154043198 -1.787674785 20.172285080
H 8.187274933 -3.557695627 23.186317444
