38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.726330757 2.087124825 22.120950699
O 9.485402107 1.359524846 23.380689621
H 7.525866508 0.926989913 22.866489410
H 6.742695808 -0.599508882 23.090080261
H 8.893290520 -1.680554152 22.917951584
C 9.793068886 0.064971328 23.121536255
C 11.080364227 -0.346845508 22.724481583
C 12.047780991 0.579928517 22.463489532
C 13.354225159 0.279119641 22.370731354
H 11.251385689 -1.343321443 22.371995926
H 9.722448349 3.200219631 22.312238693
O 9.053189278 1.652804613 21.189931870
H 13.533832550 -0.794274271 22.063941956
C 7.404274940 -0.462097615 21.008718491
H 7.463325500 -1.592174649 17.520038605
C 6.196350574 -0.148196101 18.193929672
O 5.313591003 0.198862493 19.157426834
C 4.782660484 1.401927829 18.757995605
O 3.913819790 2.013386488 19.313570023
C 6.065366268 -3.782802105 20.435558319
C 5.971056938 -5.032738686 21.671548843
H 6.474248886 -5.038943768 23.443292618
O 5.679190636 -6.159021378 21.521989822
N 7.157890797 -2.045177460 19.238517761
N 6.369826317 0.778329372 17.307464600
N 6.414087296 -4.314479828 22.524837494
O 5.492533684 1.719998002 17.651239395
O 5.675016880 -4.004499435 19.380218506
S 11.549321175 2.025037766 21.592527390
N 8.777350426 -0.704969823 22.967597961
N 6.826330662 -1.308763504 18.217700958
H 7.039868355 -2.544228315 23.382369995
C 6.723055363 -3.112167358 22.536806107
C 7.068506718 -1.633941650 20.447681427
H 7.233941078 0.471308887 20.497289658
C 7.539201260 -0.146176293 22.518362045
H 14.131493568 1.024698257 22.447816849
C 6.590982437 -2.773870468 21.190576553
