38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.098284721 2.134171724 22.873941422
H 10.103679657 1.966159821 23.874843597
H 7.948012829 1.020724297 23.918224335
H 7.563632965 -0.128044814 22.722911835
H 9.240781784 -1.467822671 23.351047516
C 9.423774719 -0.444659472 23.338821411
C 11.651875496 -0.840135992 22.830608368
C 12.245397568 -0.043634508 23.001668930
C 13.577599525 0.211370215 22.787527084
H 11.787874222 -1.855049849 22.442173004
H 10.788071632 2.804244041 22.400062561
H 9.254979134 1.219350219 21.210956573
H 13.786973000 -0.671406806 22.236278534
H 8.476387978 -1.637142301 20.812303543
C 7.260083199 -1.288658023 19.389831543
C 7.421082497 0.315171182 17.948764801
C 5.541419029 -0.014774137 19.452283859
C 5.262538433 1.043255210 19.042743683
Cl 4.176846981 2.092554569 19.503801346
C 6.779437065 -3.105218887 20.702611923
C 6.808655739 -5.211614132 22.605905533
H 6.690744400 -5.756564617 23.507331848
H 6.094401360 -5.560259342 21.896715164
N 7.678460598 -2.042876244 20.357721329
N 6.385678768 1.060107589 17.854843140
N 6.527813435 -3.219563246 22.005022049
O 6.061019897 1.942503929 17.185865402
O 6.209970474 -3.786109209 19.898082733
Cl 8.821796417 1.066384792 16.868217468
H 7.826362610 -5.545254707 22.157648087
O 7.019401073 -3.890745640 23.050783157
H 8.288532257 2.449347734 21.987789154
N 5.972769737 -1.035437584 19.672153473
N 7.950249195 -0.631026804 18.531496048
C 8.423292160 0.529605031 23.104351044
C 10.583174706 0.018371059 23.113765717
H 5.509217262 -3.154111862 22.181285858
C 9.019735336 1.636626124 22.176687241
