38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.757731438 1.867383480 22.332666397
C 9.092627525 1.180104971 23.606037140
H 7.997864723 1.307951212 23.699464798
O 7.112396717 -0.740425348 23.348699570
C 8.219305992 -0.950891614 22.904464722
C 9.360142708 -0.248516828 23.329479218
C 10.649474144 -0.652680337 22.943117142
C 12.871630669 -0.162379652 23.082218170
H 13.630333900 0.564532340 22.993879318
H 10.894358635 -1.630535245 22.541019440
H 9.849791527 2.991037130 22.437906265
O 9.195336342 1.508461356 21.262250900
H 13.113183975 -0.926714659 22.177400589
C 8.003323555 -1.766764045 20.825883865
C 7.406577587 -1.136241078 18.705726624
C 6.420750618 -0.181113586 18.436492920
O 5.355052471 -0.021584664 19.263698578
C 4.553131580 0.934416175 18.604570389
H 4.029903412 1.636457086 19.290613174
C 5.941030502 -3.622253180 20.631673813
C 6.091526031 -5.055452347 22.526580811
O 6.519609928 -5.236415386 23.647186279
O 5.647798061 -5.984809875 21.846216202
N 7.248915672 -1.877656817 19.784969330
N 6.495784760 0.697135568 17.465248108
N 6.288722515 -3.766312122 21.998674393
O 5.490971088 1.498576999 17.709489822
O 5.370067596 -4.386148930 19.940910339
H 12.940475464 -0.721435905 24.035215378
H 6.524220467 -2.970535517 22.570724487
C 6.013734818 -2.613576889 19.882995605
H 8.307734489 -1.130872607 18.142848969
H 9.571927071 1.564598799 24.497524261
H 5.190893650 -2.240577698 19.286590576
N 8.461060524 -1.773823857 21.824110031
O 11.161977768 1.501552820 22.375434875
H 3.758238077 0.393996537 17.983423233
C 11.518462181 0.322215319 22.824632645
