38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.478179932 1.933120012 22.345693588
C 9.399203300 1.117109537 23.733129501
H 8.363822937 1.095808864 24.047283173
H 7.298037052 -0.688292742 23.058439255
C 9.199330330 -1.096868277 22.942642212
C 9.873807907 -0.214554936 23.384668350
C 11.205831528 -0.448128432 23.149639130
C 12.243102074 0.247478411 23.303104401
C 13.256808281 -0.096380658 22.670520782
S 11.799689293 -1.759763956 22.387008667
F 10.532320023 2.812721491 22.370550156
O 9.418066025 1.271600604 21.296508789
N 13.158222198 -0.977710307 21.900703430
C 7.833753586 -1.289791346 20.945959091
C 7.240949154 -1.625140786 18.896335602
C 6.733670235 -0.430156589 18.431190491
C 6.071451187 0.353557736 19.446672440
C 5.383856773 1.612958074 19.012527466
H 4.366346836 1.730434537 19.416334152
C 6.857971668 -3.474760294 20.240818024
C 6.471509457 -4.757617950 22.265466690
H 6.557059288 -5.204843521 23.238197327
H 5.574973583 -6.326955318 21.170585632
N 7.425999165 -2.211102962 19.948238373
N 6.827373028 0.026732896 17.390804291
N 7.037744999 -3.607767820 21.787775040
H 5.427790642 1.657645106 17.922477722
O 5.813382149 -4.312642097 20.155220032
H 5.975041866 2.436781883 19.448162079
H 13.484858513 -0.957353175 20.948301315
C 7.964226246 -0.912172318 22.223777771
C 5.885685444 -5.316242695 21.203569412
F 8.395664215 2.784974098 22.406196594
N 6.330812454 0.219984919 20.673780441
H 10.072072029 1.607830286 24.436616898
O 7.290741920 -3.963871956 18.955827713
H 7.846426010 -3.236979723 22.248752594
N 7.502828598 -0.173957199 21.057018280
