38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.786323547 2.102394104 22.380830765
C 9.270207405 1.265368700 23.531618118
C 8.466154099 1.796003699 24.412912369
H 7.866884232 -0.770899296 23.311357498
C 8.926732063 -0.902419627 22.970293045
C 9.809820175 -0.012324192 23.416824341
C 11.253936768 -0.203281820 23.197937012
N 12.261996269 0.511587620 23.663810730
C 13.116415024 0.073307924 22.976333618
C 11.648713112 -1.198326230 22.263116837
O 10.355933189 3.183512449 22.602125168
O 9.511394501 1.578656077 21.296886444
S 13.347124100 -1.033657551 21.922460556
C 8.843035698 -2.208382607 20.949998856
H 7.577805042 -1.863886714 18.643434525
C 6.539895535 -0.199287295 18.739652634
C 5.526008129 0.423182875 19.261180878
C 5.039135456 1.524115920 18.892658234
H 4.309952736 2.154312134 19.389328003
C 6.582753658 -3.386271715 20.717559814
C 6.331777573 -4.842860222 22.433649063
H 6.438376904 -5.148663998 23.418325424
H 5.912595749 -5.552913666 21.752763748
N 7.633229733 -1.867318273 20.590370178
N 6.566436768 1.204137444 17.152961731
N 6.863883018 -3.683274984 21.994398117
O 5.551650524 1.845759988 17.720544815
O 6.052789211 -3.643146992 19.794485092
H 6.138091564 -0.564085186 21.431941986
N 7.065613747 0.327528119 17.679874420
H 7.702961922 0.215770438 21.116279602
N 8.077637672 2.537819624 25.358493805
H 7.624042988 -3.273714542 22.568935394
H 9.376512527 -2.998925686 20.432264328
N 10.808172226 -2.020823002 21.783905029
N 9.485379219 -1.693089604 21.985828400
C 7.093461037 -0.663697600 20.926370621
C 7.217728138 -1.275698304 19.476928711
