38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.600364685 1.887191534 22.202146530
C 9.088362694 1.008367062 23.296772003
H 8.203237534 1.308083653 23.791170120
H 7.073250771 -0.237497643 22.964761734
H 9.012053490 -1.079458833 23.481601715
C 9.658517838 -0.244359925 23.419807434
C 11.027825356 -0.538556397 23.215724945
C 12.222235680 0.080520779 23.255554199
C 13.118987083 0.290417731 23.141895294
C 11.889810562 -2.025374174 21.816059113
O 10.254175186 2.931149960 22.420537949
O 9.264587402 1.451775789 21.096868515
H 13.666620255 -1.100041032 21.501312256
C 8.400301933 -1.572369933 20.437751770
C 7.129003048 -1.233192444 18.530878067
C 6.496896267 -0.135955766 18.191642761
C 5.505638123 0.478486776 19.285278320
C 4.920252800 1.430014729 18.573968887
H 4.028153419 1.962533593 18.919755936
C 6.340710163 -3.432353735 20.628767014
C 6.117403984 -4.963296413 22.307806015
H 6.280455589 -5.274539471 23.317314148
H 5.798218727 -5.726890564 21.631513596
N 7.366777420 -1.876634240 19.421760559
N 6.510408878 0.646567047 17.226001740
N 6.420306683 -3.736279964 21.927154541
O 5.638388634 1.613686323 17.447250366
O 5.694268227 -3.838033676 19.716217041
C 5.518766403 -0.051575288 21.610569000
N 5.156924248 0.463202000 20.469614029
N 6.647844791 0.383562356 22.274793625
O 11.305313110 -1.786906719 22.925348282
N 7.214336395 -2.364266157 20.470701218
H 11.486126900 -2.717610121 21.121915817
S 9.697244644 -0.984463036 20.403409958
H 7.146636486 1.162928820 21.846141815
O 13.082345009 -1.669815540 21.619432449
O 4.853128433 -0.865484297 22.069498062
