38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.518252373 1.489717603 22.538124084
C 8.568975449 1.641352177 23.501396179
C 7.724720001 0.898495495 23.674207687
C 7.477270603 -0.386756480 23.367815018
C 8.721737862 -0.961723566 23.071077347
C 9.791065216 -0.164014161 22.978839874
C 11.054318428 -0.586396813 22.828670502
C 12.222377777 0.160872698 23.063320160
H 14.221747398 -0.050057944 22.700399399
H 11.178938866 -1.579882741 22.401737213
H 10.282663345 2.357831478 22.522146225
H 9.085413933 1.314276099 21.552934647
C 13.395480156 -0.765516043 22.709873199
H 7.926554203 -1.550387144 20.502767563
N 7.077819824 -1.535634279 18.619501114
C 6.278510571 -0.456969231 18.511405945
C 5.500943661 0.107418954 19.590286255
C 4.772126675 1.168474793 19.065925598
H 4.071726799 1.806502819 19.586584091
C 6.409751415 -3.007471561 20.364973068
C 6.023691177 -5.125229359 22.576507568
C 6.277246952 -5.741617680 23.598962784
C 5.667813778 -5.765145302 21.767145157
N 7.228015423 -2.045685291 19.954824448
N 5.984295845 0.311711788 17.410894394
N 6.391921520 -3.836058617 22.587890625
C 5.040354729 1.237666965 17.717807770
O 5.794161320 -3.806148291 19.716087341
H 13.317721367 -1.299687624 21.753152847
H 8.792086601 -2.013107300 22.814479828
H 5.489187241 -0.196380034 20.618413925
O 12.365200996 1.316769481 23.366456985
H 6.119102955 0.006463951 16.450693130
N 6.259848595 -0.916317225 23.235530853
C 6.348748684 -2.892732382 21.852937698
N 6.360460281 -1.747910380 22.452320099
H 4.511933327 1.812238336 17.006107330
H 13.526091576 -1.521125674 23.504442215
