38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.151052475 1.962394118 23.018714905
H 9.525850296 1.901464343 23.918395996
H 7.629027843 0.564787269 23.766353607
N 7.503387928 -0.397101343 23.470003128
C 8.520254135 -0.697366357 23.123701096
C 9.675377846 -0.281669497 22.758144379
C 11.819437027 0.237603590 23.165052414
C 13.234008789 -0.101950765 23.259675980
H 13.860331535 0.628061056 22.863388062
H 11.308533669 -1.610535026 22.214294434
H 10.304705620 2.981362581 22.624320984
O 9.024676323 1.221186638 21.010927200
H 13.410982132 -0.962120414 22.513597488
O 8.499649048 -1.529423356 20.783088684
C 7.452784061 -2.052441120 19.048559189
C 6.633349895 -0.092545249 17.997959137
C 4.700715542 -0.408113360 19.718416214
C 4.756111622 0.850165129 19.139623642
H 4.101093292 1.658853889 19.413524628
C 6.955223560 -3.275637865 20.982603073
C 6.435598850 -4.794083595 22.635450363
H 6.530297756 -5.285294056 23.585886002
S 5.770694733 -5.640601635 21.418638229
N 7.717474937 -2.289264202 20.272991180
H 7.333511829 0.041226525 17.217046738
N 7.027089119 -3.598411322 22.300018311
O 5.776674747 1.871261477 17.460285187
O 5.362794399 -3.781960249 19.485120773
H 3.749441624 -0.642391443 20.377574921
H 7.683929920 -3.221125603 22.984291077
C 6.544769764 -1.208884358 18.803256989
N 5.451626301 -1.409244776 19.639110565
O 11.466811180 1.467477798 23.424203873
C 6.005491734 -4.066127300 20.398225784
C 5.713024139 0.966077447 18.155418396
C 11.005743027 -0.721360683 22.667268753
H 13.542509079 -0.310506523 24.301307678
C 9.525174141 1.034540057 22.066452026
