38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.329855919 1.655087829 22.131240845
H 9.863145828 2.092572451 23.883539200
H 7.918591499 1.047075510 23.642877579
H 7.550527573 -1.113692641 23.373952866
C 8.489068031 -0.944431305 22.841686249
C 9.655938148 -0.222001493 23.411031723
C 10.962004662 -0.386667579 23.087881088
C 12.210670471 0.298754990 23.241931915
C 13.305264473 0.216944098 23.007684708
C 11.657649040 -1.143898726 22.318731308
H 10.269687653 3.338951111 22.463470459
O 9.284676552 1.571241498 20.965103149
S 13.065884590 -1.170107365 21.993509293
C 7.842807770 -0.768074095 21.321760178
N 6.987536430 -2.363807440 18.248386383
C 6.432002068 -0.046328891 17.940370560
N 5.185254097 0.254571289 19.454210281
C 4.902320385 1.360785842 18.855060577
H 4.132053852 2.010515213 19.236345291
C 6.313053608 -3.567129374 20.664386749
C 6.217753410 -5.076196671 22.433687210
H 6.447813511 -5.362237930 23.430805206
H 5.666481972 -5.739212513 21.854244232
N 6.772844315 -1.791916847 19.271612167
N 6.481410980 0.949169576 17.174310684
N 6.745632648 -3.990435123 21.893093109
O 5.563832760 1.701908469 17.783109665
O 5.735391617 -4.211078644 19.831432343
N 6.782106400 -1.320593596 21.454418182
C 6.583156109 -2.185034752 20.489822388
H 5.997504711 -2.848591805 18.082406998
C 8.740348816 0.575351059 23.090715408
C 6.063510418 -0.532564402 18.915613174
H 7.924752235 0.160692349 20.768802643
N 9.831959724 2.547559500 22.949884415
H 8.914831161 -1.924589038 22.694894791
H 7.664619923 -3.748965263 22.224515915
H 14.189303398 0.712243676 23.277959824
