38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.456709862 1.674520493 22.177282333
C 8.543437958 1.744771123 23.451763153
C 7.468294621 0.814831913 23.211032867
H 7.419886589 -0.182340518 23.437570572
H 9.056958199 -1.407270074 23.157945633
C 9.728672028 -0.626073539 22.892925262
C 10.817400932 -0.576235533 22.488403320
C 12.677138329 0.753021479 23.574964523
C 13.105701447 0.137205362 22.996730804
C 11.855313301 -1.356987000 21.829816818
H 10.230166435 2.535018206 22.224477768
O 8.871382713 1.517047167 21.059854507
S 13.489356041 -1.106915593 22.031141281
H 8.832863808 -1.515078783 20.727928162
C 7.174962521 -1.567235708 18.679395676
C 6.203333855 -0.708150506 18.125698090
C 5.573839664 0.192320481 19.140161514
C 5.064465046 1.358026981 18.704231262
H 4.327303410 1.926017761 19.264486313
C 6.390751839 -3.400781393 20.127496719
H 5.320358276 -4.995896339 21.911960602
H 6.802519321 -5.538851261 22.777420044
C 6.332152367 -5.022907734 22.025089264
N 7.250987530 -2.303183079 19.699497223
H 6.608540535 -0.061918255 17.320135117
N 6.950626373 -3.940653086 21.228120804
H 5.437854290 1.781611085 17.725406647
O 5.436407089 -3.762936354 19.547183990
O 9.151400566 -4.296735287 21.750356674
C 8.276907921 -3.655668736 21.260049820
H 9.106166840 1.582039952 24.362960815
C 8.261493683 -2.360240221 20.549779892
H 5.422507286 -1.386480570 17.706634521
H 5.575489044 -0.085036814 20.161670685
N 10.052865982 0.409034044 22.360149384
H 8.192599297 2.764611721 23.447320938
H 6.619706631 1.178113103 22.667142868
H 11.541985512 -1.997753859 21.075860977
