38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.760513306 1.899354458 22.441936493
C 8.871720314 1.276578546 23.541723251
O 7.957454205 1.725025892 24.092666626
C 7.716966629 -0.668128848 23.472949982
C 9.013032913 -0.243284300 23.615814209
C 10.185608864 -0.606815636 23.608448029
C 11.408767700 -0.601186395 23.124671936
C 12.486590385 0.146285549 23.348928452
C 13.340154648 0.465052933 23.346307755
C 11.915551186 -1.551171541 22.110313416
H 9.924303055 2.974456787 22.581132889
H 9.234547615 1.654052258 21.502435684
H 13.007026672 -1.411825895 21.905229568
C 7.898966312 -1.355811596 21.330425262
H 7.496132851 -2.214691162 18.332571030
C 6.486219406 0.190916255 18.025230408
C 5.260299683 1.232323647 19.544475555
C 5.489799976 1.256176710 18.280216217
H 4.425185204 1.905047417 20.012369156
C 6.527699471 -3.375577211 20.719453812
C 6.029390812 -4.705837250 22.693923950
H 6.622017860 -5.227319241 23.458930969
H 5.669988632 -5.485737324 22.014574051
N 7.260030270 -2.285570145 20.338947296
H 6.927333355 0.078268260 17.068189621
N 6.692259789 -3.665200472 22.004909515
H 5.219025612 1.911195636 17.498039246
O 5.850406647 -3.947333574 19.886392593
N 8.571359634 -0.441224694 21.358747482
H 10.745461464 1.408705950 22.429004669
C 6.701236725 -0.389144987 19.127397537
F 5.045907974 -4.117589951 23.420900345
H 11.709805489 -2.574765682 22.376436234
H 6.435561180 0.682215512 21.211383820
F 11.314894676 -1.258799672 20.950197220
C 7.198707581 -1.723762035 19.190176010
N 7.621465683 -0.947751045 22.331979752
C 6.146696568 0.540538907 20.202047348
